BM3D, 0.050000, 00689.bmp, 21.092919, 0.434113 
BM3D, 0.050000, 00705.bmp, 33.801764, 0.932333 
BM3D, 0.050000, 01043.bmp, 23.693289, 0.607658 
BM3D, 0.050000, 01048.bmp, 30.260457, 0.785400 
BM3D, 0.050000, 01276.bmp, 44.781171, 0.981017 
BM3D, 0.050000, 01283.bmp, 15.272137, 0.237562 
BM3D, 0.050000, 01706.bmp, 23.845381, 0.533880 
BM3D, 0.050000, 02315.bmp, 23.790079, 0.459417 
BM3D, 0.050000, 02817.bmp, 35.062554, 0.878358 
BM3D, 0.050000, 02830.bmp, 30.933177, 0.825440 
BM3D, 0.050000, 02831.bmp, 17.646184, 0.341675 
BM3D, 0.050000, 02832.bmp, 30.145308, 0.807327 
BM3D, 0.050000, 02917.bmp, 20.329821, 0.354849 
BM3D, 0.050000, 03337.bmp, 22.851002, 0.572628 
BM3D, 0.050000, 03400.bmp, 26.607218, 0.642446 
BM3D, 0.050000, 03403.bmp, 27.475114, 0.670297 
BM3D, 0.050000, 03439.bmp, 21.698286, 0.520959 
BM3D, 0.050000, 03589.bmp, 16.557664, 0.298537 
BM3D, 0.050000, 04208.bmp, 15.904448, 0.295193 
BM3D, 0.050000, 04733.bmp, 24.565180, 0.702989 
BM3D, 0.100000, 00689.bmp, 22.651204, 0.533016 
BM3D, 0.100000, 00705.bmp, 37.965575, 0.962406 
BM3D, 0.100000, 01043.bmp, 25.241954, 0.668030 
BM3D, 0.100000, 01048.bmp, 32.563330, 0.850495 
BM3D, 0.100000, 01276.bmp, 48.051077, 0.989474 
BM3D, 0.100000, 01283.bmp, 16.332677, 0.324425 
BM3D, 0.100000, 01706.bmp, 25.290512, 0.599766 
BM3D, 0.100000, 02315.bmp, 25.103855, 0.543078 
BM3D, 0.100000, 02817.bmp, 37.094742, 0.909777 
BM3D, 0.100000, 02830.bmp, 33.610855, 0.885642 
BM3D, 0.100000, 02831.bmp, 19.176096, 0.461306 
BM3D, 0.100000, 02832.bmp, 32.494329, 0.850022 
BM3D, 0.100000, 02917.bmp, 22.104434, 0.496010 
BM3D, 0.100000, 03337.bmp, 24.415586, 0.641710 
BM3D, 0.100000, 03400.bmp, 28.469033, 0.722103 
BM3D, 0.100000, 03403.bmp, 29.262303, 0.749687 
BM3D, 0.100000, 03439.bmp, 23.815584, 0.642679 
BM3D, 0.100000, 03589.bmp, 20.520801, 0.541947 
BM3D, 0.100000, 04208.bmp, 18.786023, 0.462650 
BM3D, 0.100000, 04733.bmp, 27.242924, 0.806278 
BM3D, 0.150000, 00689.bmp, 23.475324, 0.586389 
BM3D, 0.150000, 00705.bmp, 40.761455, 0.974557 
BM3D, 0.150000, 01043.bmp, 26.709602, 0.736671 
BM3D, 0.150000, 01048.bmp, 34.416786, 0.887967 
BM3D, 0.150000, 01276.bmp, 49.744476, 0.992366 
BM3D, 0.150000, 01283.bmp, 17.085094, 0.400241 
BM3D, 0.150000, 01706.bmp, 26.599304, 0.669054 
BM3D, 0.150000, 02315.bmp, 26.256388, 0.623328 
BM3D, 0.150000, 02817.bmp, 38.563312, 0.929981 
BM3D, 0.150000, 02830.bmp, 35.595424, 0.917812 
BM3D, 0.150000, 02831.bmp, 20.076024, 0.532217 
BM3D, 0.150000, 02832.bmp, 34.220864, 0.881326 
BM3D, 0.150000, 02917.bmp, 23.187100, 0.569793 
BM3D, 0.150000, 03337.bmp, 25.669846, 0.704501 
BM3D, 0.150000, 03400.bmp, 29.692934, 0.768530 
BM3D, 0.150000, 03403.bmp, 30.349549, 0.792268 
BM3D, 0.150000, 03439.bmp, 25.258151, 0.709603 
BM3D, 0.150000, 03589.bmp, 21.742048, 0.602142 
BM3D, 0.150000, 04208.bmp, 19.774801, 0.554744 
BM3D, 0.150000, 04733.bmp, 29.570855, 0.874945 
BM3D, 0.200000, 00689.bmp, 24.130147, 0.633351 
BM3D, 0.200000, 00705.bmp, 42.877832, 0.982039 
BM3D, 0.200000, 01043.bmp, 28.239241, 0.795552 
BM3D, 0.200000, 01048.bmp, 36.165046, 0.917375 
BM3D, 0.200000, 01276.bmp, 51.130009, 0.994218 
BM3D, 0.200000, 01283.bmp, 17.502968, 0.442712 
BM3D, 0.200000, 01706.bmp, 27.595252, 0.711595 
BM3D, 0.200000, 02315.bmp, 27.091481, 0.677021 
BM3D, 0.200000, 02817.bmp, 39.851069, 0.944236 
BM3D, 0.200000, 02830.bmp, 37.373118, 0.941504 
BM3D, 0.200000, 02831.bmp, 20.905464, 0.595820 
BM3D, 0.200000, 02832.bmp, 35.503772, 0.903993 
BM3D, 0.200000, 02917.bmp, 24.577955, 0.665325 
BM3D, 0.200000, 03337.bmp, 26.775695, 0.748967 
BM3D, 0.200000, 03400.bmp, 30.812255, 0.809614 
BM3D, 0.200000, 03403.bmp, 31.328353, 0.824922 
BM3D, 0.200000, 03439.bmp, 27.019519, 0.790328 
BM3D, 0.200000, 03589.bmp, 22.804764, 0.657629 
BM3D, 0.200000, 04208.bmp, 20.609916, 0.617009 
BM3D, 0.200000, 04733.bmp, 31.846697, 0.922143 
BM3D, 0.250000, 00689.bmp, 24.908848, 0.685701 
BM3D, 0.250000, 00705.bmp, 44.797284, 0.986559 
BM3D, 0.250000, 01043.bmp, 29.760265, 0.846808 
BM3D, 0.250000, 01048.bmp, 37.577462, 0.938105 
BM3D, 0.250000, 01276.bmp, 52.180934, 0.995349 
BM3D, 0.250000, 01283.bmp, 17.937591, 0.490267 
BM3D, 0.250000, 01706.bmp, 28.540579, 0.751929 
BM3D, 0.250000, 02315.bmp, 27.787394, 0.719643 
BM3D, 0.250000, 02817.bmp, 41.142339, 0.956400 
BM3D, 0.250000, 02830.bmp, 39.108285, 0.957938 
BM3D, 0.250000, 02831.bmp, 21.628185, 0.643811 
BM3D, 0.250000, 02832.bmp, 36.573057, 0.918086 
BM3D, 0.250000, 02917.bmp, 25.598432, 0.722295 
BM3D, 0.250000, 03337.bmp, 27.635944, 0.781833 
BM3D, 0.250000, 03400.bmp, 31.699341, 0.836738 
BM3D, 0.250000, 03403.bmp, 32.479284, 0.858048 
BM3D, 0.250000, 03439.bmp, 28.016274, 0.819581 
BM3D, 0.250000, 03589.bmp, 23.631975, 0.713553 
BM3D, 0.250000, 04208.bmp, 21.334179, 0.661847 
BM3D, 0.250000, 04733.bmp, 33.716249, 0.945772 
BM3D, 0.300000, 00689.bmp, 25.573141, 0.726715 
BM3D, 0.300000, 00705.bmp, 46.119416, 0.988919 
BM3D, 0.300000, 01043.bmp, 31.087785, 0.875548 
BM3D, 0.300000, 01048.bmp, 39.019535, 0.953012 
BM3D, 0.300000, 01276.bmp, 53.222190, 0.996256 
BM3D, 0.300000, 01283.bmp, 18.449797, 0.540763 
BM3D, 0.300000, 01706.bmp, 29.200242, 0.776064 
BM3D, 0.300000, 02315.bmp, 28.549941, 0.761762 
BM3D, 0.300000, 02817.bmp, 42.094273, 0.963813 
BM3D, 0.300000, 02830.bmp, 40.391975, 0.966571 
BM3D, 0.300000, 02831.bmp, 22.329154, 0.686429 
BM3D, 0.300000, 02832.bmp, 37.804667, 0.934592 
BM3D, 0.300000, 02917.bmp, 26.434246, 0.767522 
BM3D, 0.300000, 03337.bmp, 28.802535, 0.827673 
BM3D, 0.300000, 03400.bmp, 32.934064, 0.869918 
BM3D, 0.300000, 03403.bmp, 33.652188, 0.888725 
BM3D, 0.300000, 03439.bmp, 29.158276, 0.857961 
BM3D, 0.300000, 03589.bmp, 25.073908, 0.772280 
BM3D, 0.300000, 04208.bmp, 22.110979, 0.712426 
BM3D, 0.300000, 04733.bmp, 35.537120, 0.961801 
