2.6053,0.24542,1.0185,0.18393,0.8119,0.15876,0.69377,0.14659,0.64276,0.14093,0.60261,0.13816,0.58343,0.13611,0.56474,0.13488,0.5592,0.13428,0.56857,0.13398,0.56596,0.13376,0.5741,0.13364,0.56911,0.13353,0.56054,0.13343,0.56174,0.13338,0.56949,0.13342,0.574,0.13343,0.56881,0.13339,0.57899,0.13344,0.57098,0.13341,0.58379,0.13346,34.124
1.8009,0.090184,0.45171,0.057039,0.26565,0.033307,0.15489,0.02528,0.11553,0.022148,0.099459,0.020764,0.09106,0.020014,0.088971,0.019588,0.084705,0.019311,0.083813,0.019162,0.083495,0.019066,0.082101,0.019022,0.08449,0.018962,0.083661,0.01895,0.084776,0.018938,0.085137,0.018929,0.083824,0.018925,0.081229,0.018925,0.079035,0.018928,0.081669,0.01892,0.083054,0.01892,4.8392
2.2106,0.17441,0.71325,0.12919,0.58446,0.096854,0.43312,0.081446,0.3779,0.072815,0.32737,0.068439,0.30318,0.065452,0.29321,0.063136,0.29407,0.061896,0.29398,0.061178,0.28228,0.06066,0.27639,0.060281,0.27803,0.060127,0.2895,0.060047,0.28542,0.059908,0.28542,0.05988,0.28899,0.059878,0.28313,0.059906,0.28069,0.059926,0.27946,0.059913,0.2823,0.05992,15.33
2.3597,0.15882,0.7947,0.11795,0.54238,0.08744,0.38728,0.073447,0.32656,0.068207,0.29922,0.066014,0.28812,0.064668,0.28629,0.063858,0.2843,0.063573,0.2858,0.063467,0.28028,0.063432,0.27485,0.063318,0.2769,0.063338,0.27702,0.063316,0.27976,0.063351,0.279,0.063347,0.27906,0.063335,0.27916,0.06334,0.27552,0.063296,0.27599,0.063289,0.27309,0.063254,16.189
2.5501,0.16731,0.7399,0.11809,0.53648,0.093185,0.41515,0.081154,0.36957,0.075141,0.33501,0.072064,0.31877,0.070192,0.31253,0.069003,0.30642,0.068304,0.28988,0.067854,0.28433,0.067501,0.28781,0.067453,0.29486,0.067273,0.29648,0.067522,0.30449,0.067581,0.30047,0.067646,0.29283,0.067358,0.30017,0.067499,0.30696,0.067547,0.31197,0.06753,0.29672,0.067656,17.311
2.3051,0.15089,0.636,0.094219,0.43096,0.067138,0.30123,0.057691,0.261,0.052692,0.2351,0.049937,0.22064,0.048731,0.21597,0.048374,0.20566,0.048227,0.20926,0.048151,0.21338,0.048108,0.21121,0.048108,0.20482,0.048082,0.20598,0.048041,0.2143,0.048006,0.20989,0.048022,0.20752,0.048024,0.21181,0.048007,0.20556,0.04803,0.20516,0.048019,0.20497,0.048018,12.285
2.2157,0.14195,0.56914,0.10258,0.45777,0.08701,0.39273,0.082113,0.36418,0.080885,0.36703,0.08089,0.36758,0.080826,0.36144,0.080437,0.36139,0.08026,0.36498,0.080214,0.36177,0.080203,0.35892,0.080198,0.36078,0.080188,0.36368,0.08018,0.36504,0.080178,0.36047,0.080186,0.36575,0.080184,0.3614,0.080185,0.36547,0.080183,0.36582,0.080183,0.35936,0.080192,20.495
3.0721,0.1175,0.46071,0.048532,0.21433,0.028337,0.12798,0.021557,0.099329,0.018609,0.086583,0.017184,0.080162,0.016407,0.072965,0.015914,0.073433,0.01579,0.074629,0.015671,0.075366,0.015617,0.075108,0.015594,0.074221,0.015596,0.072616,0.015503,0.071947,0.015446,0.072771,0.015426,0.071269,0.015414,0.072017,0.015424,0.072766,0.015431,0.07211,0.01543,0.07058,0.015419,3.9457
2.7396,0.10109,0.46506,0.074402,0.33914,0.061521,0.27955,0.057443,0.26373,0.05595,0.2538,0.055244,0.25004,0.055016,0.25647,0.055058,0.25193,0.055037,0.24619,0.054975,0.25019,0.054926,0.25105,0.054923,0.2488,0.05494,0.25162,0.054947,0.24777,0.054948,0.25324,0.054942,0.25208,0.054952,0.25249,0.054954,0.24551,0.05496,0.2462,0.05495,0.24575,0.054946,14.046
2.1472,0.082946,0.35313,0.045816,0.20572,0.033217,0.14736,0.028944,0.13392,0.027572,0.12543,0.027083,0.12277,0.026866,0.12187,0.026792,0.11943,0.026749,0.11475,0.026735,0.11632,0.026742,0.11698,0.026742,0.11523,0.026737,0.1196,0.026743,0.11906,0.02674,0.11843,0.026735,0.11945,0.026736,0.11977,0.026735,0.11572,0.026731,0.11908,0.026736,0.11828,0.026735,6.844
2.0072,0.042842,0.1778,0.01708,0.076505,0.0087919,0.038546,0.0065505,0.028876,0.0057895,0.026208,0.0054864,0.023868,0.0053608,0.024797,0.0053293,0.024249,0.0053044,0.024008,0.0052979,0.023905,0.0052896,0.023789,0.0052889,0.024562,0.0053026,0.023427,0.0052874,0.023902,0.005287,0.024578,0.0052999,0.023216,0.0052851,0.023327,0.0052783,0.023451,0.0052746,0.023431,0.005274,0.025456,0.0052915,1.3514
2.8572,0.22587,1.077,0.18324,0.82583,0.1647,0.72445,0.16183,0.7216,0.16058,0.71788,0.16045,0.69633,0.16046,0.69379,0.16048,0.71234,0.16044,0.71476,0.16043,0.70399,0.16045,0.69726,0.16048,0.71521,0.16043,0.70654,0.16045,0.69983,0.16047,0.70033,0.16047,0.70397,0.16046,0.70098,0.16047,0.70877,0.16045,0.70567,0.16046,0.70101,0.16047,41.026
1.8857,0.096145,0.43055,0.07273,0.332,0.061927,0.27356,0.058486,0.26409,0.057868,0.26149,0.057748,0.26189,0.057732,0.261,0.057779,0.26239,0.057766,0.26116,0.057784,0.26339,0.057757,0.26385,0.057744,0.25562,0.057723,0.25322,0.057667,0.26152,0.057796,0.26484,0.057769,0.25828,0.057831,0.25801,0.057848,0.25762,0.057841,0.2579,0.057846,0.25193,0.05774,14.77
1.8913,0.092422,0.40123,0.070795,0.31294,0.062606,0.28044,0.06043,0.26928,0.059918,0.26792,0.059767,0.26439,0.059762,0.25912,0.059778,0.26104,0.059853,0.26586,0.059752,0.26687,0.059682,0.26537,0.059724,0.26422,0.05975,0.26623,0.059713,0.26275,0.059783,0.26698,0.059714,0.2633,0.059767,0.27064,0.059682,0.26389,0.059748,0.26612,0.059724,0.26461,0.059731,15.276
2.6365,0.058858,0.29395,0.031272,0.14587,0.019926,0.09073,0.016903,0.075977,0.015943,0.073211,0.015629,0.070058,0.015481,0.069875,0.015433,0.070119,0.015411,0.070013,0.015396,0.07063,0.015386,0.068009,0.015386,0.069661,0.015381,0.070766,0.015377,0.070724,0.015376,0.068024,0.01538,0.070633,0.015379,0.068714,0.01538,0.071284,0.015378,0.069548,0.015377,0.071144,0.015377,3.9347
2.1309,0.075544,0.38201,0.04908,0.22297,0.031851,0.14126,0.026646,0.1202,0.024791,0.11122,0.024037,0.10826,0.023778,0.10572,0.02363,0.10412,0.023569,0.10724,0.023569,0.10388,0.023581,0.10263,0.023575,0.10393,0.023575,0.10538,0.023569,0.10802,0.02358,0.10316,0.023577,0.10274,0.023571,0.10281,0.023566,0.10375,0.023566,0.10873,0.023579,0.1072,0.023584,6.0348
2.4899,0.17329,0.69712,0.13861,0.6191,0.12682,0.56325,0.12475,0.56084,0.12412,0.5517,0.12397,0.54265,0.12342,0.54768,0.12317,0.55119,0.12343,0.55147,0.12362,0.53973,0.1232,0.54561,0.1231,0.54414,0.12307,0.532,0.12296,0.54256,0.12299,0.5462,0.12302,0.54078,0.12301,0.5429,0.12302,0.55232,0.12338,0.55445,0.12361,0.53819,0.12321,31.473
2.723,0.080771,0.36802,0.043966,0.19445,0.031985,0.1449,0.028377,0.12656,0.026981,0.11792,0.026432,0.11635,0.026222,0.11486,0.026134,0.11772,0.026073,0.11576,0.026068,0.11512,0.026067,0.11422,0.026074,0.11529,0.026075,0.11568,0.026075,0.11631,0.026073,0.11713,0.02607,0.11452,0.02608,0.11534,0.026077,0.11523,0.026076,0.11607,0.026073,0.1136,0.026084,6.6768
2.1733,0.14021,0.67382,0.11053,0.49574,0.093797,0.41501,0.088823,0.39476,0.087167,0.37938,0.086923,0.38608,0.0867,0.39703,0.08652,0.39044,0.086478,0.37867,0.086637,0.38022,0.086675,0.38389,0.086634,0.38664,0.086584,0.37726,0.086694,0.38829,0.086584,0.37892,0.086662,0.38903,0.086567,0.39281,0.086481,0.38702,0.08651,0.38877,0.086506,0.38459,0.086552,22.151
2.5785,0.1332,0.56664,0.091377,0.40616,0.075341,0.32842,0.070148,0.31173,0.068388,0.3054,0.067695,0.30677,0.067544,0.29905,0.067642,0.30517,0.067565,0.29895,0.067662,0.29801,0.067724,0.29993,0.067693,0.30648,0.067553,0.30134,0.067589,0.2994,0.067658,0.30378,0.06759,0.3053,0.06753,0.30961,0.067461,0.30771,0.067451,0.29955,0.067597,0.29601,0.067757,17.306
2.2861,0.09226,0.41236,0.061469,0.27186,0.048535,0.2142,0.044606,0.20139,0.043113,0.19588,0.042582,0.19458,0.042428,0.18934,0.042405,0.19188,0.042407,0.19163,0.042401,0.19189,0.042398,0.19951,0.0424,0.19855,0.042385,0.19752,0.042387,0.19349,0.042386,0.19366,0.04239,0.19254,0.042392,0.19538,0.042386,0.19119,0.042397,0.19177,0.042405,0.19338,0.042396,10.852
2.1559,0.092927,0.35824,0.055242,0.24533,0.042332,0.18823,0.039081,0.17592,0.038129,0.16668,0.037803,0.17033,0.037641,0.16804,0.037571,0.16244,0.037564,0.16404,0.03756,0.16422,0.037567,0.16934,0.037572,0.16452,0.037577,0.16609,0.037575,0.16366,0.037574,0.16512,0.03757,0.16419,0.03757,0.16572,0.03757,0.16907,0.037572,0.1713,0.03758,0.16614,0.037582,9.6208
3.0764,0.17533,0.90366,0.11885,0.54906,0.087948,0.40399,0.078043,0.36379,0.074178,0.34382,0.072859,0.32925,0.072312,0.33199,0.072251,0.3388,0.072121,0.33866,0.072065,0.34016,0.07204,0.34138,0.072037,0.32884,0.072242,0.32966,0.072266,0.33309,0.072215,0.34229,0.072048,0.32755,0.072182,0.32522,0.072251,0.31795,0.072239,0.32452,0.072232,0.3391,0.072094,18.444
2.2858,0.16473,0.72264,0.13249,0.58053,0.11788,0.51935,0.10975,0.47741,0.10809,0.46561,0.10819,0.4678,0.10824,0.47215,0.10812,0.46862,0.10831,0.46482,0.10855,0.46701,0.1085,0.46377,0.10867,0.47344,0.1082,0.4698,0.10829,0.46213,0.1087,0.46615,0.10859,0.46739,0.1085,0.46805,0.10843,0.47448,0.1081,0.46812,0.10836,0.47853,0.10791,27.571
2.4019,0.17368,0.78724,0.14152,0.63224,0.12883,0.58295,0.12608,0.56192,0.12544,0.56487,0.12523,0.5679,0.12516,0.54947,0.12471,0.55415,0.12517,0.56027,0.12518,0.55626,0.12515,0.5659,0.12516,0.5764,0.12517,0.57132,0.12515,0.56952,0.12515,0.57275,0.12515,0.56838,0.12515,0.56541,0.12515,0.55346,0.12515,0.54303,0.12473,0.56261,0.12518,32.033
2.4281,0.10482,0.46059,0.074086,0.32329,0.05937,0.26483,0.054123,0.23754,0.05181,0.22952,0.050705,0.22325,0.050409,0.2197,0.050177,0.22523,0.05014,0.22399,0.050122,0.22349,0.05015,0.2237,0.050153,0.22831,0.050076,0.2212,0.050183,0.22241,0.050183,0.22023,0.050087,0.22939,0.050076,0.22343,0.050096,0.2218,0.050189,0.21917,0.050094,0.22463,0.050123,12.817
3.2107,0.11682,0.50785,0.075108,0.33592,0.060182,0.27879,0.054979,0.24656,0.052791,0.23885,0.05159,0.2418,0.050969,0.23017,0.050653,0.22701,0.050606,0.22234,0.050786,0.22499,0.050622,0.22686,0.050566,0.22484,0.050611,0.22735,0.050579,0.23166,0.050554,0.22972,0.05053,0.23168,0.05053,0.22268,0.050769,0.22529,0.050622,0.22473,0.05059,0.23049,0.050598,12.95
2.0473,0.11067,0.44832,0.072929,0.32836,0.049086,0.22072,0.04084,0.18439,0.036938,0.16921,0.034981,0.16362,0.034164,0.16314,0.033814,0.15356,0.033685,0.1518,0.033625,0.15508,0.033612,0.15442,0.033599,0.15164,0.033592,0.15567,0.033615,0.15665,0.033633,0.14861,0.033655,0.15398,0.033609,0.15256,0.033578,0.15518,0.033572,0.15038,0.03356,0.15103,0.033573,8.5934
2.5258,0.17179,0.6733,0.10975,0.47792,0.080323,0.35341,0.069492,0.29802,0.064464,0.28163,0.061592,0.27956,0.060006,0.27604,0.059303,0.26519,0.058925,0.26718,0.058694,0.26818,0.058549,0.26784,0.058439,0.27541,0.058341,0.27297,0.058319,0.27036,0.058298,0.26436,0.05836,0.26142,0.058463,0.26385,0.058494,0.26802,0.058458,0.26967,0.058419,0.26569,0.058437,14.955
2.6663,0.17419,0.78579,0.11446,0.49692,0.091948,0.40786,0.082306,0.37415,0.078032,0.35166,0.076102,0.33957,0.075394,0.33805,0.075167,0.33437,0.075168,0.33274,0.075199,0.34002,0.075118,0.33813,0.075061,0.33039,0.07528,0.33415,0.07522,0.3324,0.075101,0.33638,0.075001,0.33777,0.074941,0.33054,0.07521,0.34076,0.075131,0.33923,0.074983,0.33623,0.074939,19.178
2.0244,0.1353,0.58874,0.096573,0.44261,0.069111,0.30876,0.057684,0.26278,0.052102,0.24729,0.049151,0.2346,0.047923,0.22552,0.047666,0.22212,0.0477,0.22054,0.047704,0.22288,0.047658,0.21801,0.04773,0.216,0.047729,0.22425,0.047532,0.22514,0.047505,0.22808,0.047536,0.21996,0.047646,0.22847,0.047574,0.22447,0.047569,0.22264,0.047589,0.22381,0.047565,12.137
2.101,0.12604,0.58214,0.09399,0.43209,0.07773,0.35362,0.072771,0.3273,0.07112,0.31769,0.070866,0.30869,0.070597,0.31598,0.070604,0.31972,0.070637,0.30961,0.070653,0.31446,0.070656,0.31388,0.070642,0.32268,0.070642,0.32774,0.070654,0.31874,0.070626,0.3182,0.070633,0.31686,0.070622,0.32258,0.070628,0.3148,0.070625,0.31525,0.070636,0.31512,0.070631,18.08
2.1028,0.10036,0.43158,0.064401,0.28904,0.047619,0.2154,0.040446,0.18421,0.037304,0.17149,0.035582,0.16189,0.03479,0.15953,0.034405,0.15924,0.03423,0.15655,0.034173,0.15386,0.034091,0.15208,0.034039,0.15101,0.034015,0.15416,0.033999,0.15469,0.033997,0.15694,0.033996,0.1541,0.033991,0.15148,0.033988,0.14972,0.03401,0.15441,0.033982,0.15183,0.033987,8.6979
2.5519,0.17906,0.72022,0.13476,0.59472,0.10925,0.47902,0.099927,0.44559,0.095377,0.4171,0.093468,0.4189,0.092662,0.40791,0.092351,0.41115,0.092254,0.41627,0.092114,0.39495,0.092073,0.39383,0.09205,0.39756,0.092069,0.40304,0.092075,0.40784,0.092062,0.41431,0.092052,0.42619,0.092077,0.40218,0.092087,0.41631,0.092066,0.4103,0.092087,0.41691,0.09207,23.568
2.1851,0.12813,0.63174,0.084148,0.37573,0.053034,0.23584,0.043073,0.19039,0.039636,0.17643,0.037973,0.16867,0.037082,0.16773,0.036802,0.15976,0.03665,0.16166,0.036531,0.16062,0.036471,0.16301,0.036434,0.16264,0.03641,0.16476,0.036403,0.16586,0.036394,0.16281,0.036386,0.16204,0.036383,0.16342,0.036379,0.16427,0.036382,0.15874,0.036382,0.15756,0.036387,9.3147
3.1342,0.14052,0.54728,0.058994,0.26435,0.035221,0.15861,0.027652,0.12916,0.024196,0.11223,0.022422,0.10442,0.021507,0.10065,0.021004,0.097979,0.02074,0.097144,0.020549,0.096316,0.020458,0.096973,0.020437,0.099085,0.020462,0.096393,0.020459,0.095854,0.020445,0.097246,0.020453,0.097801,0.020465,0.097599,0.020469,0.096478,0.02047,0.097321,0.020475,0.096214,0.020472,5.2349
1.1717,0.12599,0.48552,0.12059,0.54616,0.10837,0.4842,0.10512,0.47631,0.1049,0.47393,0.10506,0.47421,0.10512,0.47957,0.10478,0.46651,0.1056,0.4694,0.10556,0.48149,0.10476,0.47734,0.10485,0.46646,0.10561,0.48076,0.10482,0.47191,0.10523,0.47603,0.10503,0.47377,0.10514,0.4732,0.1052,0.47067,0.10539,0.47972,0.10483,0.4667,0.10561,26.871
2.294,0.082602,0.34879,0.057255,0.25829,0.048048,0.21683,0.046299,0.20662,0.045882,0.2023,0.045752,0.20191,0.045709,0.20062,0.0457,0.20333,0.045695,0.2081,0.045686,0.20451,0.045688,0.20678,0.045686,0.20173,0.045691,0.20502,0.045688,0.20434,0.045684,0.20556,0.045683,0.20668,0.045682,0.20641,0.045683,0.20668,0.045683,0.20527,0.045685,0.20433,0.045686,11.69
2.4186,0.18391,0.82667,0.13913,0.63273,0.10277,0.46775,0.083759,0.3769,0.075376,0.33766,0.071315,0.31683,0.068533,0.30256,0.067049,0.30862,0.065949,0.30065,0.065424,0.29974,0.065325,0.30382,0.065207,0.30309,0.065185,0.30284,0.065145,0.3031,0.065135,0.28525,0.064805,0.2921,0.064464,0.28812,0.064402,0.28332,0.064345,0.28189,0.064286,0.28204,0.06424,16.442
3.0893,0.12661,0.57472,0.091973,0.41223,0.073609,0.33879,0.066058,0.29441,0.063287,0.27534,0.061702,0.27313,0.061074,0.26355,0.06075,0.26563,0.060521,0.26785,0.06037,0.27032,0.060332,0.27544,0.060317,0.27853,0.060329,0.26862,0.060308,0.26309,0.060332,0.26513,0.0603,0.26105,0.060383,0.259,0.060394,0.26426,0.060363,0.26767,0.060314,0.26776,0.060223,15.409
2.4711,0.12798,0.5669,0.097429,0.43937,0.086452,0.39638,0.084103,0.38542,0.083672,0.38317,0.08368,0.37908,0.08368,0.37747,0.083704,0.37632,0.083725,0.38282,0.083632,0.37666,0.083709,0.37968,0.083674,0.38998,0.083589,0.38869,0.083583,0.3857,0.08359,0.38013,0.083643,0.38137,0.083636,0.38753,0.083591,0.38705,0.083588,0.38536,0.083592,0.38331,0.083602,21.322
2.2296,0.14619,0.59345,0.10682,0.47571,0.090424,0.41644,0.083688,0.3795,0.08048,0.36521,0.078861,0.34942,0.078159,0.34967,0.077861,0.33893,0.077594,0.34638,0.077423,0.3384,0.077362,0.33926,0.077343,0.33825,0.077307,0.33835,0.077303,0.33849,0.077286,0.33644,0.077304,0.34037,0.077276,0.34237,0.077258,0.34096,0.077263,0.33467,0.077315,0.33201,0.077557,19.805
3.1304,0.12114,0.55109,0.050246,0.2193,0.0265,0.11761,0.018716,0.08196,0.015322,0.066943,0.013732,0.060806,0.013021,0.058348,0.01274,0.05657,0.012537,0.05612,0.012448,0.055682,0.012398,0.055846,0.012367,0.055499,0.012352,0.056924,0.012344,0.055985,0.012343,0.055994,0.01234,0.055737,0.012343,0.055977,0.012345,0.056966,0.012345,0.055983,0.012345,0.055354,0.012346,3.1605
3.3706,0.12725,0.53314,0.05896,0.25957,0.036846,0.16441,0.02956,0.13021,0.026439,0.11839,0.025143,0.11046,0.024568,0.1072,0.024205,0.10755,0.02399,0.10659,0.023882,0.106,0.023817,0.10551,0.023783,0.1022,0.023768,0.10371,0.023767,0.10215,0.023767,0.10188,0.023765,0.10287,0.023763,0.099974,0.023769,0.10411,0.023765,0.10467,0.023761,0.1074,0.023756,6.0789
2.2368,0.17215,0.79863,0.14126,0.64903,0.12479,0.567,0.12093,0.54011,0.11941,0.53453,0.11888,0.52338,0.11885,0.52096,0.11887,0.51947,0.11888,0.53927,0.11889,0.53956,0.11888,0.53096,0.11887,0.52262,0.11887,0.54104,0.11889,0.52788,0.11886,0.52819,0.11888,0.53577,0.11888,0.53481,0.11888,0.53079,0.11887,0.53548,0.11888,0.53666,0.11888,30.421
2.0153,0.14027,0.59209,0.10026,0.45577,0.081163,0.36863,0.074281,0.33214,0.071312,0.31647,0.069699,0.31379,0.068498,0.3018,0.067819,0.30014,0.067531,0.30414,0.06734,0.31049,0.067327,0.31889,0.06747,0.30909,0.06742,0.30715,0.067356,0.30652,0.067348,0.30335,0.067319,0.30738,0.067318,0.30718,0.06733,0.30666,0.067326,0.30949,0.067361,0.3087,0.067376,17.242
2.2708,0.15392,0.58211,0.081037,0.35644,0.047573,0.21242,0.036214,0.16185,0.031342,0.14244,0.02882,0.13256,0.027526,0.12845,0.026784,0.1228,0.026452,0.11902,0.026311,0.11917,0.026214,0.11729,0.026163,0.11771,0.026124,0.11683,0.026118,0.11593,0.026095,0.11324,0.026106,0.11295,0.026121,0.11567,0.026128,0.11713,0.026122,0.11183,0.026237,0.11416,0.026184,6.6882
1.6591,0.12638,0.49883,0.09264,0.42035,0.0716,0.32649,0.06356,0.29562,0.060178,0.27687,0.058555,0.26996,0.057822,0.26022,0.05737,0.25423,0.056977,0.26812,0.056942,0.26301,0.056951,0.26388,0.057033,0.25832,0.056827,0.25422,0.056726,0.26478,0.056872,0.26166,0.056973,0.25731,0.056826,0.25717,0.056739,0.2546,0.056716,0.25815,0.056933,0.25962,0.057031,14.592
2.3287,0.17842,0.78393,0.13897,0.59032,0.12333,0.53148,0.10774,0.47098,0.10237,0.44819,0.095853,0.42327,0.092262,0.41756,0.090931,0.4126,0.090181,0.40395,0.090206,0.40172,0.090059,0.4024,0.089986,0.39158,0.089788,0.40194,0.089828,0.4028,0.089836,0.41137,0.089962,0.41592,0.089992,0.40963,0.08997,0.4093,0.089969,0.41066,0.090006,0.41234,0.09001,23
3.0821,0.1752,0.82566,0.10588,0.48291,0.07423,0.32587,0.060643,0.26601,0.052689,0.22793,0.047845,0.21379,0.045175,0.20058,0.04373,0.19586,0.042578,0.19124,0.041948,0.18022,0.041719,0.18416,0.041513,0.18128,0.041372,0.18378,0.04135,0.17892,0.041299,0.17925,0.041232,0.17673,0.041242,0.1775,0.041257,0.18262,0.041245,0.1834,0.041249,0.18591,0.04125,10.553
2.679,0.13916,0.69463,0.092836,0.42403,0.070543,0.32818,0.062078,0.28447,0.058863,0.28153,0.057459,0.2638,0.056783,0.26234,0.056485,0.25725,0.05638,0.25987,0.056416,0.25768,0.056517,0.2639,0.056507,0.25729,0.056618,0.26048,0.056581,0.24969,0.056639,0.25068,0.05668,0.25154,0.056684,0.26097,0.056621,0.26033,0.05666,0.25471,0.056594,0.25588,0.056553,14.448
2.0244,0.12799,0.58919,0.096318,0.43726,0.078757,0.34812,0.07293,0.31756,0.070708,0.31021,0.069841,0.30658,0.069594,0.30686,0.069403,0.30666,0.069353,0.30245,0.06942,0.30072,0.06949,0.30395,0.069422,0.31105,0.069266,0.30953,0.069227,0.30107,0.069402,0.29774,0.06958,0.29852,0.069631,0.30428,0.069482,0.30392,0.069434,0.3088,0.069315,0.3123,0.069202,17.713
2.3103,0.13805,0.62165,0.099521,0.44805,0.081898,0.37731,0.075532,0.34262,0.072978,0.32514,0.071434,0.32694,0.070489,0.31973,0.070048,0.32457,0.06995,0.31994,0.069877,0.32119,0.069868,0.31071,0.069695,0.30426,0.069669,0.31565,0.069697,0.31145,0.069642,0.30603,0.069607,0.31193,0.069616,0.31656,0.069717,0.31447,0.0697,0.30675,0.069646,0.31423,0.069699,17.841
2.305,0.12947,0.5746,0.080292,0.36572,0.050991,0.22601,0.037224,0.16476,0.029839,0.13521,0.026117,0.11703,0.024113,0.10657,0.02281,0.10239,0.02197,0.097338,0.021368,0.094254,0.020903,0.093181,0.020668,0.088739,0.020493,0.08679,0.02032,0.089464,0.020245,0.089265,0.020171,0.091742,0.020156,0.091251,0.020154,0.090429,0.02014,0.09179,0.020149,0.094037,0.020161,5.1562
1.7584,0.15044,0.67473,0.12259,0.55552,0.094855,0.42815,0.081776,0.3645,0.076333,0.34026,0.073015,0.33095,0.071011,0.32274,0.070285,0.3171,0.06988,0.32088,0.06976,0.31408,0.069786,0.31421,0.069753,0.31507,0.069771,0.31273,0.0698,0.30953,0.069787,0.30914,0.069771,0.31781,0.069764,0.3254,0.069797,0.3222,0.069813,0.31484,0.069798,0.3229,0.06981,17.869
2.0809,0.20509,0.97017,0.17138,0.78875,0.13262,0.59798,0.1158,0.51369,0.10463,0.45304,0.098174,0.42435,0.093622,0.4204,0.091089,0.42114,0.089785,0.41802,0.088818,0.40993,0.088363,0.40349,0.087996,0.40462,0.087886,0.41256,0.087814,0.40509,0.087791,0.40237,0.087826,0.39373,0.08785,0.39201,0.087863,0.39992,0.087882,0.38076,0.087853,0.36881,0.088051,22.498
