2.6053,0.24542,1.0185,0.18393,0.8119,0.15876,0.69377,0.14659,0.64276,0.14093,0.60261,0.13816,0.58343,0.13611,0.56474,0.13488,0.5592,0.13428,0.56857,0.13398,0.56596,0.13376,0.5741,0.13364,0.56911,0.13353,0.56054,0.13343,0.56174,0.13338,0.56949,0.13342,0.574,0.13343,0.56881,0.13339,0.57899,0.13344,0.57098,0.13341,0.58379,0.13346,34.124
2.7624,0.13566,0.65982,0.079806,0.36209,0.055628,0.25023,0.046751,0.21136,0.042918,0.19308,0.040994,0.18492,0.040045,0.18118,0.039396,0.17947,0.03896,0.17706,0.038764,0.1712,0.038695,0.168,0.038608,0.16673,0.038588,0.17315,0.038564,0.16919,0.038544,0.1704,0.038527,0.17158,0.038527,0.17676,0.038538,0.17163,0.038538,0.1753,0.03854,0.17232,0.038542,9.8635
2.2055,0.19597,0.76273,0.14761,0.66388,0.12378,0.56983,0.11438,0.52932,0.10601,0.4833,0.10258,0.46979,0.10185,0.46639,0.10183,0.46262,0.10212,0.4648,0.10223,0.45174,0.10072,0.45027,0.099933,0.44922,0.099349,0.43895,0.098997,0.44179,0.098821,0.4396,0.098635,0.44962,0.098585,0.43389,0.098499,0.43487,0.09843,0.43486,0.098402,0.45383,0.098531,25.217
1.8649,0.13598,0.56554,0.09265,0.43057,0.077707,0.34466,0.072046,0.32144,0.069622,0.31626,0.06881,0.31669,0.068556,0.3028,0.068473,0.30159,0.068341,0.30243,0.068257,0.30676,0.068153,0.30051,0.068164,0.30543,0.068086,0.29037,0.067951,0.2984,0.068079,0.31161,0.067937,0.30643,0.068081,0.30074,0.068181,0.30101,0.068135,0.30503,0.068084,0.30388,0.068088,17.428
2.0769,0.099104,0.37957,0.051447,0.22886,0.026635,0.11573,0.018883,0.085322,0.016093,0.069741,0.014841,0.066423,0.014177,0.064714,0.013858,0.063218,0.013717,0.063039,0.013618,0.063413,0.013586,0.063167,0.013572,0.063641,0.013567,0.061841,0.01357,0.060803,0.01357,0.060398,0.013566,0.060762,0.01357,0.060858,0.013571,0.060904,0.013571,0.06031,0.01357,0.061652,0.013572,3.4743
2.7382,0.16777,0.78866,0.12278,0.56076,0.097931,0.43386,0.086631,0.38976,0.082376,0.36376,0.080335,0.36012,0.079489,0.34856,0.078987,0.35187,0.078759,0.34619,0.078607,0.35575,0.078658,0.35282,0.078639,0.34546,0.078629,0.34672,0.078605,0.35287,0.078633,0.35282,0.078649,0.35154,0.078646,0.34702,0.078628,0.34837,0.078624,0.35472,0.078655,0.35536,0.078674,20.134
2.8133,0.09018,0.43907,0.048754,0.22348,0.029529,0.13408,0.022362,0.10124,0.019114,0.084279,0.017368,0.078786,0.01642,0.073862,0.015865,0.071757,0.015602,0.070311,0.015448,0.068697,0.015357,0.067388,0.015294,0.066893,0.015251,0.067082,0.01522,0.067652,0.015197,0.068441,0.015197,0.0682,0.015196,0.06421,0.01517,0.06569,0.015161,0.065645,0.01515,0.065398,0.015144,3.8706
2.1395,0.10381,0.452,0.065716,0.29346,0.047005,0.21324,0.040209,0.18176,0.037477,0.16901,0.036094,0.16569,0.035526,0.16071,0.035268,0.16272,0.035093,0.15792,0.03498,0.15836,0.034935,0.15558,0.034884,0.15828,0.034878,0.15903,0.034858,0.15842,0.034852,0.1577,0.034838,0.15794,0.034835,0.16161,0.034857,0.16115,0.034861,0.15736,0.034842,0.15954,0.034846,8.9158
2.1945,0.14149,0.63391,0.10484,0.46827,0.087323,0.39395,0.079949,0.36066,0.076732,0.352,0.075573,0.34347,0.075179,0.3377,0.075039,0.3366,0.075034,0.33542,0.075042,0.34204,0.075006,0.34893,0.074964,0.34514,0.074955,0.34091,0.074971,0.3395,0.074988,0.33942,0.074991,0.34504,0.074972,0.33952,0.074978,0.33836,0.074996,0.34331,0.074982,0.33698,0.074998,19.187
2.5227,0.18831,0.91269,0.156,0.71249,0.13134,0.58593,0.12079,0.54872,0.11726,0.53925,0.11461,0.51706,0.11384,0.51422,0.11333,0.51553,0.11318,0.51539,0.11308,0.51698,0.11308,0.52212,0.11311,0.51631,0.11308,0.51136,0.11303,0.51645,0.11305,0.51009,0.11301,0.52034,0.11307,0.51326,0.11304,0.51238,0.11302,0.51007,0.113,0.51759,0.11304,28.872
2.1106,0.11083,0.52794,0.071197,0.322,0.046826,0.21294,0.037185,0.17422,0.032973,0.15615,0.030697,0.14168,0.0296,0.13685,0.029175,0.13923,0.029061,0.13884,0.029028,0.13324,0.02899,0.13686,0.028995,0.13531,0.029014,0.13629,0.029022,0.13316,0.029032,0.13135,0.029044,0.13063,0.029047,0.13541,0.029039,0.13683,0.029035,0.13108,0.029042,0.13038,0.02905,7.4318
2.2756,0.12367,0.54815,0.071619,0.3176,0.049352,0.22218,0.041116,0.18003,0.037626,0.16937,0.035904,0.16109,0.035226,0.16335,0.034819,0.15409,0.034622,0.15498,0.034531,0.15105,0.034484,0.15292,0.034423,0.15126,0.034374,0.15153,0.034362,0.15297,0.034344,0.15677,0.034348,0.15492,0.034341,0.15337,0.03434,0.15364,0.034343,0.15307,0.034343,0.15349,0.034341,8.7905
1.6696,0.076135,0.32941,0.048058,0.2115,0.029809,0.13543,0.024251,0.11009,0.022253,0.098745,0.021269,0.093471,0.020862,0.095381,0.020712,0.094441,0.020673,0.091645,0.020633,0.092502,0.020616,0.091924,0.020616,0.088017,0.020589,0.092684,0.020593,0.09172,0.020594,0.092025,0.020595,0.093345,0.020602,0.093891,0.020609,0.093466,0.020609,0.094963,0.020618,0.091939,0.020606,5.2745
2.8784,0.14902,0.68506,0.083087,0.37785,0.053169,0.24504,0.040241,0.17543,0.034467,0.1493,0.031623,0.13624,0.030126,0.12838,0.029357,0.1257,0.028954,0.12424,0.028707,0.12444,0.02859,0.12444,0.028543,0.12707,0.028529,0.12341,0.028486,0.12376,0.028469,0.12183,0.028455,0.12384,0.028439,0.12421,0.028435,0.12002,0.028419,0.12446,0.028408,0.1226,0.028411,7.2727
2.0383,0.096599,0.41239,0.063936,0.28922,0.053605,0.24378,0.050558,0.23807,0.049863,0.2312,0.049566,0.22559,0.049557,0.22517,0.049573,0.22496,0.049598,0.22336,0.049637,0.22572,0.049603,0.22583,0.049597,0.22245,0.049654,0.22505,0.049618,0.22675,0.049586,0.22638,0.049587,0.22684,0.049578,0.22538,0.049597,0.22876,0.049562,0.22914,0.049552,0.22512,0.049598,12.682
2.7921,0.14804,0.61986,0.095371,0.41275,0.078127,0.3468,0.070408,0.30967,0.067167,0.29469,0.065671,0.28838,0.064146,0.27708,0.063362,0.27879,0.063041,0.27403,0.062927,0.27494,0.062928,0.27493,0.062842,0.26421,0.062854,0.27245,0.062809,0.2778,0.062766,0.28635,0.062818,0.27606,0.062761,0.27742,0.062738,0.27405,0.062737,0.27651,0.062745,0.27411,0.062738,16.059
2.4535,0.11275,0.46884,0.053236,0.23636,0.031585,0.13874,0.022269,0.098021,0.017784,0.077054,0.015311,0.065757,0.013665,0.058174,0.012678,0.054607,0.012021,0.051716,0.0116,0.049791,0.011257,0.049813,0.011057,0.048441,0.010938,0.047104,0.010873,0.047483,0.010864,0.048169,0.010857,0.045219,0.01082,0.04547,0.010795,0.044673,0.010787,0.045679,0.010778,0.045001,0.010778,2.7442
2.9461,0.18808,0.94678,0.11671,0.54424,0.078292,0.35619,0.066181,0.29952,0.061785,0.28228,0.060154,0.26921,0.059477,0.26392,0.059209,0.26371,0.059092,0.26259,0.059009,0.2658,0.058964,0.26744,0.058916,0.25796,0.058946,0.26312,0.059025,0.26449,0.059012,0.26542,0.058938,0.26121,0.059025,0.26244,0.059016,0.26233,0.059012,0.26141,0.05903,0.26443,0.058981,15.098
2.8225,0.15661,0.59172,0.082213,0.36373,0.048685,0.22242,0.035032,0.15869,0.028854,0.13245,0.025939,0.11653,0.024379,0.1064,0.023323,0.10478,0.022769,0.10294,0.02238,0.10281,0.022178,0.098375,0.022077,0.095786,0.022021,0.096067,0.021973,0.097469,0.021935,0.09806,0.021902,0.096252,0.021888,0.095431,0.021885,0.094736,0.021879,0.096009,0.021879,0.096758,0.021889,5.5992
1.7496,0.16656,0.65336,0.13429,0.60665,0.10312,0.46926,0.089889,0.40663,0.083408,0.37351,0.079855,0.35004,0.077371,0.34394,0.07584,0.32387,0.074718,0.32409,0.07406,0.31986,0.073724,0.31294,0.073412,0.31674,0.073159,0.32545,0.073058,0.30623,0.072901,0.30783,0.072877,0.31254,0.072893,0.30845,0.072792,0.31089,0.072765,0.31242,0.072778,0.30999,0.072746,18.614
2.5977,0.10795,0.48807,0.063814,0.28644,0.044406,0.2019,0.037825,0.17017,0.034786,0.15422,0.033299,0.14992,0.032604,0.14228,0.032363,0.14359,0.03228,0.14592,0.03226,0.14254,0.032188,0.14632,0.032157,0.14775,0.032164,0.14736,0.032129,0.14565,0.032149,0.14513,0.032134,0.14559,0.03213,0.14499,0.032114,0.14168,0.032079,0.14233,0.032065,0.14048,0.032041,8.2022
2.0177,0.12092,0.49675,0.083254,0.37468,0.060434,0.27192,0.052411,0.23541,0.049069,0.21299,0.04773,0.20319,0.047312,0.20215,0.04695,0.20192,0.046759,0.19993,0.046639,0.20017,0.046577,0.19818,0.046546,0.20116,0.046548,0.19952,0.046546,0.1954,0.046526,0.19812,0.04654,0.20082,0.046549,0.19812,0.046555,0.20279,0.046547,0.19704,0.046543,0.19857,0.046549,11.914
2.6715,0.16374,0.72642,0.11049,0.48039,0.085379,0.37794,0.074868,0.32797,0.070344,0.309,0.068493,0.30418,0.067782,0.30703,0.06738,0.2967,0.067358,0.30151,0.06723,0.29582,0.06735,0.29615,0.067389,0.30152,0.067292,0.30097,0.067259,0.30448,0.067165,0.30424,0.067132,0.30179,0.067152,0.30562,0.067101,0.28944,0.06657,0.29322,0.067112,0.29403,0.067365,17.205
2.4071,0.16239,0.6792,0.10186,0.47094,0.078614,0.35704,0.066915,0.30462,0.06132,0.27814,0.058713,0.26564,0.057451,0.25969,0.056687,0.25366,0.055902,0.24458,0.055526,0.24705,0.055465,0.23983,0.055304,0.24054,0.055318,0.23915,0.055313,0.24898,0.05532,0.24905,0.055337,0.24871,0.055342,0.25058,0.055319,0.24499,0.05527,0.24684,0.055258,0.24014,0.055229,14.138
2.8195,0.18623,0.9031,0.13401,0.61364,0.10257,0.45053,0.089375,0.39984,0.083219,0.37436,0.080452,0.36043,0.078676,0.34303,0.077905,0.34541,0.077544,0.33672,0.077434,0.33764,0.07735,0.3481,0.077197,0.34007,0.077179,0.34267,0.077131,0.34433,0.077112,0.35182,0.077106,0.34606,0.077087,0.34991,0.077077,0.35344,0.077077,0.34021,0.077089,0.34228,0.077072,19.73
3.3779,0.20801,0.9003,0.13264,0.5939,0.10198,0.45956,0.088164,0.38888,0.081491,0.36432,0.077413,0.34566,0.075398,0.34159,0.074377,0.32532,0.073459,0.32158,0.072692,0.33215,0.072348,0.33311,0.072492,0.32855,0.07243,0.3331,0.072374,0.33478,0.072394,0.3343,0.072462,0.33545,0.072416,0.34301,0.072311,0.34466,0.07225,0.33851,0.072247,0.33155,0.072157,18.452
1.9683,0.13395,0.52946,0.084039,0.36803,0.061559,0.27344,0.053118,0.23893,0.049282,0.22214,0.047314,0.21204,0.046298,0.21792,0.045898,0.21077,0.045563,0.20589,0.045399,0.20806,0.045282,0.20085,0.045165,0.19735,0.045067,0.19873,0.045029,0.19862,0.044991,0.19845,0.044986,0.20015,0.044994,0.20084,0.044991,0.19822,0.044983,0.19757,0.044983,0.20131,0.044994,11.518
2.6863,0.13918,0.6352,0.089224,0.40385,0.066313,0.30174,0.056252,0.26239,0.051271,0.23502,0.048492,0.21883,0.04701,0.21209,0.046537,0.21243,0.046263,0.21634,0.046206,0.21207,0.046216,0.21003,0.046168,0.21166,0.046114,0.20557,0.04609,0.20608,0.046109,0.20637,0.046111,0.221,0.046371,0.21833,0.04616,0.21862,0.046235,0.21202,0.046048,0.21269,0.046143,11.809
2.0433,0.13529,0.6371,0.1009,0.45345,0.073311,0.33212,0.063553,0.28977,0.059634,0.26603,0.057963,0.25735,0.057433,0.25732,0.057202,0.257,0.057059,0.25809,0.056956,0.25304,0.056607,0.253,0.056423,0.25405,0.056344,0.24975,0.056268,0.25192,0.056261,0.24913,0.056274,0.24972,0.056272,0.2495,0.056269,0.24966,0.056265,0.25114,0.056266,0.25319,0.056275,14.403
3.1835,0.1568,0.74123,0.10259,0.46776,0.079975,0.35624,0.071957,0.32022,0.069007,0.31085,0.06773,0.29892,0.067414,0.29444,0.067361,0.29769,0.067394,0.29802,0.067452,0.29437,0.067409,0.29031,0.06738,0.29099,0.067385,0.29873,0.067345,0.31264,0.067022,0.29877,0.066991,0.29488,0.067068,0.29638,0.067243,0.29267,0.06734,0.29708,0.067382,0.29695,0.067404,17.242
2.5207,0.17449,0.7798,0.12128,0.55457,0.087258,0.38968,0.075871,0.33348,0.071429,0.31048,0.069369,0.30568,0.068935,0.31007,0.068629,0.31147,0.068471,0.31238,0.068408,0.30539,0.068505,0.30744,0.068527,0.31317,0.068435,0.31507,0.068382,0.31512,0.068346,0.31184,0.068374,0.31176,0.068397,0.30611,0.068532,0.30734,0.068548,0.30925,0.068511,0.31165,0.068452,17.519
2.6053,0.24522,1.0206,0.18232,0.84494,0.15596,0.72914,0.14279,0.94429,0.14078,1.0299,0.14133,0.76519,0.13537,0.27296,0.16026,0.58154,0.1439,0.50964,0.13486,0.68756,0.13315,33.891
2.6053,0.24522,1.0206,0.18232,0.84494,0.15596,0.72914,0.14279,0.94429,0.14078,1.0299,0.14133,0.76519,0.13537,0.27296,0.16026,0.58154,0.1439,0.50964,0.13486,0.68756,0.13315,33.891
2.1296,0.15469,0.66712,0.11385,0.48182,0.10204,0.46486,0.086285,0.3879,0.080344,0.28891,0.078636,0.3579,0.077018,0.31721,0.075709,0.34863,0.07511,0.34124,0.074392,0.38899,0.074304,19.014
2.3323,0.12251,0.58939,0.084561,0.37567,0.071204,0.31643,0.064799,0.30759,0.060827,0.2818,0.059643,0.24727,0.059292,0.24507,0.059099,0.29342,0.059098,0.29894,0.05942,0.31061,0.059191,15.146
3.4737,0.232,1.139,0.14701,0.67293,0.11256,0.47746,0.11415,0.51941,0.094352,0.45421,0.08728,0.35685,0.084986,0.40789,0.084164,0.32569,0.083744,0.34472,0.083472,0.37788,0.083447,21.351
2.1189,0.11188,0.47466,0.075616,0.31827,0.058285,0.2642,0.05018,0.24361,0.047176,0.20033,0.04602,0.21371,0.045525,0.19286,0.045286,0.18817,0.045232,0.20503,0.045209,0.19953,0.045169,11.562
2.4336,0.096799,0.38848,0.048266,0.20652,0.030207,0.12909,0.023659,0.1087,0.021021,0.096249,0.020027,0.085055,0.019543,0.083554,0.019372,0.083729,0.0193,0.076638,0.019257,0.076929,0.019232,4.9224
2.2134,0.12952,0.50982,0.086272,0.49833,0.070084,0.45778,0.068524,0.35588,0.062124,0.26205,0.059956,0.25193,0.059236,0.25838,0.058952,0.28726,0.05884,0.30673,0.059007,0.28273,0.058897,15.057
2.371,0.1306,0.56866,0.093897,0.42147,0.073143,0.387,0.066162,0.28334,0.061949,0.28872,0.059537,0.22937,0.058676,0.20454,0.058359,0.20526,0.058441,0.23938,0.058085,0.26563,0.058226,14.894
1.6982,0.10651,0.39829,0.071898,0.34556,0.052618,0.24877,0.047443,0.22864,0.045804,0.20619,0.045031,0.19453,0.044692,0.19815,0.044517,0.19439,0.044477,0.19797,0.044433,0.16584,0.044345,11.35
2.4325,0.13895,0.68864,0.093547,0.42293,0.076004,0.37783,0.06822,0.30516,0.066848,0.32155,0.066093,0.33006,0.06657,0.28245,0.065833,0.31316,0.06575,0.33555,0.066478,0.34202,0.066314,16.944
2.3551,0.12518,0.56231,0.087839,0.39707,0.069115,0.31891,0.062506,0.35027,0.060305,0.25725,0.059496,0.22201,0.059038,0.22251,0.058699,0.22026,0.058503,0.21889,0.058569,0.19864,0.058918,15.04
1.53,0.08013,0.37926,0.052251,0.24787,0.034045,0.17266,0.029179,0.13495,0.026745,0.11913,0.025598,0.11462,0.025128,0.1127,0.024924,0.10984,0.024908,0.11192,0.024874,0.10174,0.02487,6.3591
2.9327,0.12584,0.59617,0.088829,0.3884,0.074537,0.35506,0.064478,0.30888,0.061454,0.24672,0.060079,0.23979,0.059542,0.24184,0.059173,0.23227,0.059044,0.23871,0.058978,0.24496,0.059112,15.085
2.3321,0.1071,0.5314,0.063423,0.29093,0.043335,0.192,0.038279,0.18015,0.03654,0.15184,0.035959,0.15996,0.035825,0.16125,0.035748,0.16557,0.03575,0.14843,0.035722,0.16224,0.03574,9.1358
2.4613,0.11071,0.54793,0.059809,0.27808,0.03654,0.1704,0.028285,0.11728,0.024735,0.1093,0.02284,0.10202,0.021773,0.094782,0.021377,0.094545,0.021034,0.096409,0.020903,0.087399,0.0208,5.3193
1.7548,0.11335,0.46888,0.073898,0.3422,0.05068,0.24287,0.041987,0.17433,0.037242,0.14866,0.035151,0.1447,0.033795,0.14335,0.033006,0.16032,0.032591,0.17198,0.03255,0.16574,0.032471,8.3092
3.0133,0.16631,0.7289,0.11168,0.48663,0.085985,0.37087,0.074685,0.37581,0.069027,0.26889,0.06683,0.26945,0.065639,0.27619,0.06508,0.30096,0.065023,0.32442,0.065025,0.2225,0.064827,16.584
2.0366,0.10583,0.41797,0.062037,0.27417,0.04299,0.19443,0.036223,0.14873,0.033579,0.1589,0.032134,0.13776,0.031496,0.13095,0.031201,0.13277,0.031073,0.12405,0.031003,0.13772,0.030982,7.9302
3.324,0.12316,0.53005,0.054389,0.25044,0.037813,0.17326,0.032393,0.14933,0.030476,0.1437,0.029438,0.1276,0.029121,0.11652,0.028959,0.12946,0.028891,0.12208,0.028838,0.12509,0.028831,7.3798
2.1017,0.11115,0.43354,0.064056,0.26211,0.043391,0.17429,0.035765,0.15847,0.032005,0.13434,0.030628,0.12722,0.030048,0.12025,0.029777,0.1337,0.029619,0.127,0.02952,0.1264,0.029497,7.5491
2.0449,0.12085,0.52643,0.062636,0.33595,0.041493,0.17688,0.032232,0.14945,0.026863,0.1072,0.024833,0.10176,0.023784,0.1003,0.023266,0.096776,0.022928,0.10476,0.022885,0.1037,0.022819,5.8383
2.2147,0.20523,0.88385,0.17761,0.9476,0.17095,1.4603,0.185,0.6964,0.17337,0.88264,0.16951,0.9758,0.17201,1.1139,0.18585,0.97107,0.17278,0.95891,0.16988,0.51118,0.16675,42.652
2.6524,0.1786,0.79913,0.13509,0.63524,0.11837,0.63357,0.11445,0.51572,0.11239,0.70585,0.11419,0.37701,0.11218,0.45796,0.11168,0.50799,0.11172,0.49873,0.11137,0.63829,0.11229,28.706
2.3332,0.12509,0.50911,0.075529,0.4626,0.058239,0.25132,0.044045,0.18716,0.038118,0.17237,0.034709,0.1715,0.03314,0.14183,0.032291,0.15328,0.031788,0.14368,0.031424,0.1368,0.031263,7.9899
1.9713,0.13028,0.50341,0.066561,0.35004,0.045092,0.16831,0.03854,0.17102,0.03313,0.13687,0.030914,0.13887,0.029555,0.12045,0.028846,0.12703,0.028441,0.12761,0.028218,0.12197,0.028106,7.1911
2.3909,0.18925,0.72919,0.12907,0.56337,0.092319,0.37117,0.075715,0.38323,0.065408,0.25736,0.060281,0.26482,0.057685,0.26025,0.055466,0.25667,0.05438,0.1933,0.053996,0.23991,0.0535,13.683
2.1663,0.14014,0.57118,0.09437,0.39373,0.074524,0.27338,0.066231,0.268,0.060718,0.25383,0.056933,0.26231,0.055031,0.29079,0.054156,0.33528,0.055592,0.2471,0.05427,0.26088,0.053662,13.718
2.6703,0.12168,0.46739,0.061893,0.27501,0.044171,0.19236,0.038421,0.17715,0.036162,0.14382,0.035261,0.14088,0.034755,0.15351,0.03445,0.14667,0.034371,0.12699,0.034362,0.15551,0.034242,8.761
2.3437,0.15021,0.68502,0.11007,0.47493,0.090888,0.392,0.082302,0.33466,0.079017,0.2964,0.078157,0.3177,0.077232,0.3333,0.076724,0.41462,0.076359,0.30237,0.076184,0.31191,0.076119,19.476
2.0957,0.19968,0.79967,0.15877,0.62048,0.14299,0.73721,0.13573,0.21391,0.13843,0.47455,0.13396,0.58767,0.13304,0.60018,0.13272,0.72077,0.13349,0.31477,0.12801,0.4588,0.1226,31.303
2.4791,0.13045,0.64451,0.081065,0.37798,0.070787,0.33094,0.054648,0.22213,0.050365,0.21345,0.047806,0.20469,0.046322,0.2279,0.045696,0.22216,0.045528,0.23629,0.045377,0.2113,0.04518,11.563
2.4936,0.17691,0.75891,0.13753,0.55086,0.12628,0.57999,0.10945,0.64119,0.10516,0.55077,0.10056,0.25419,0.10041,0.34055,0.098233,0.42196,0.096397,0.29926,0.096439,0.40803,0.095875,24.483
3.3062,0.11553,0.55241,0.070483,0.32603,0.053012,0.23769,0.048151,0.20605,0.046127,0.16973,0.045564,0.17753,0.045197,0.19971,0.045058,0.2072,0.044878,0.19121,0.044839,0.1969,0.044815,11.47
2.7095,0.19044,0.9541,0.12061,0.58115,0.074407,0.54826,0.077074,0.36489,0.051905,0.23962,0.040431,0.19672,0.035256,0.16982,0.033011,0.15169,0.031392,0.14068,0.030664,0.14619,0.030291,7.7428
1.6899,0.11874,0.54195,0.087126,0.38801,0.065656,0.35533,0.056788,0.29465,0.052014,0.25042,0.048576,0.25269,0.046882,0.28107,0.047074,0.23603,0.046115,0.16053,0.046122,0.17848,0.045988,11.728
1.9745,0.090087,0.38769,0.052579,0.26658,0.037741,0.17351,0.03261,0.14931,0.030598,0.12937,0.029767,0.1277,0.029471,0.14384,0.029488,0.12231,0.029347,0.12837,0.029355,0.14367,0.029516,7.5526
2.4884,0.15867,0.72427,0.10993,0.52279,0.087212,0.51677,0.082878,0.62121,0.081976,0.32346,0.080112,0.34216,0.077817,0.31617,0.077229,0.38991,0.076843,0.40447,0.076863,0.43763,0.077127,19.739
2.2259,0.13825,0.59895,0.10187,0.38401,0.099321,0.46825,0.08489,0.43313,0.081367,0.38954,0.079103,0.33031,0.078409,0.33575,0.078127,0.3495,0.078017,0.33633,0.078001,0.33911,0.078017,19.967
2.2683,0.1182,0.49449,0.070143,0.30508,0.048522,0.23825,0.038183,0.18103,0.034188,0.1068,0.032983,0.13383,0.032008,0.12637,0.031312,0.11785,0.030905,0.1241,0.030602,0.12286,0.030483,7.7943
2.6252,0.19696,0.78309,0.12674,0.47623,0.14217,0.60958,0.089341,0.34608,0.068172,0.31455,0.053196,0.25648,0.04495,0.19053,0.0408,0.17984,0.038645,0.15457,0.036973,0.15588,0.036036,9.2106
1.8832,0.11986,0.43758,0.067477,0.29413,0.041736,0.19853,0.032586,0.145,0.028336,0.12542,0.026298,0.11809,0.025306,0.10972,0.024946,0.10856,0.024753,0.10807,0.024615,0.10912,0.024559,6.2832
1.6619,0.09344,0.43552,0.062063,0.28241,0.037044,0.16517,0.02979,0.13332,0.026408,0.12298,0.024778,0.1208,0.02376,0.10454,0.023293,0.1077,0.023018,0.11262,0.022932,0.096681,0.02283,5.8374
1.8854,0.10449,0.4586,0.068241,0.36591,0.051232,0.2481,0.04286,0.18503,0.039159,0.17696,0.037449,0.15432,0.03667,0.15425,0.036278,0.1668,0.036104,0.16295,0.036027,0.15769,0.036001,9.2013
2.416,0.20135,0.81194,0.14687,0.52275,0.14221,0.62616,0.11487,0.44895,0.10737,0.52875,0.10039,0.36337,0.098581,0.43681,0.096644,0.45853,0.095739,0.4491,0.095061,0.39879,0.094878,24.275
2.0953,0.14548,0.54553,0.085652,0.39138,0.059167,0.22305,0.048472,0.22067,0.042889,0.19795,0.039675,0.17485,0.03823,0.16518,0.037286,0.15807,0.036752,0.15844,0.036431,0.1763,0.036406,9.3146
2.9511,0.15832,0.73755,0.10109,0.46645,0.070151,0.30665,0.058345,0.25429,0.052392,0.21954,0.049993,0.22576,0.048027,0.25322,0.047106,0.25986,0.047207,0.20124,0.046989,0.17912,0.046862,11.976
2.4627,0.14259,0.65582,0.08078,0.38827,0.047724,0.2568,0.037934,0.20247,0.032822,0.14485,0.029345,0.12472,0.027185,0.11651,0.025916,0.11612,0.025114,0.12289,0.024785,0.14081,0.024781,6.3353
2.9703,0.19904,0.92114,0.13717,0.59542,0.11617,0.50429,0.099463,0.44404,0.087823,0.44415,0.081884,0.39363,0.080034,0.4652,0.082254,0.5765,0.085015,0.41707,0.081114,0.33266,0.07944,20.306
