2.6053,0.24542,1.0185,0.18393,0.8119,0.15876,0.69377,0.14659,0.64276,0.14093,0.60261,0.13816,0.58343,0.13611,0.56474,0.13488,0.5592,0.13428,0.56857,0.13398,0.56596,0.13376,0.5741,0.13364,0.56911,0.13353,0.56054,0.13343,0.56174,0.13338,0.56949,0.13342,0.574,0.13343,0.56881,0.13339,0.57899,0.13344,0.57098,0.13341,0.58379,0.13346,34.124
1.7984,0.15189,0.62419,0.12046,0.54094,0.093954,0.55599,0.08734,0.41959,0.080591,0.25542,0.079279,0.31523,0.075305,0.27541,0.073657,0.25444,0.073282,0.31263,0.072018,0.2854,0.071079,18.116
2.9418,0.17033,0.76612,0.11584,0.49558,0.08905,0.37973,0.077588,0.34025,0.072135,0.35728,0.069957,0.35571,0.06912,0.27264,0.068566,0.29164,0.068042,0.31189,0.067725,0.35779,0.068025,17.406
2.0659,0.143,0.53851,0.091562,0.43058,0.062751,0.29418,0.05159,0.20263,0.046563,0.17651,0.04383,0.19421,0.042428,0.19944,0.041596,0.19999,0.041188,0.18681,0.04099,0.19004,0.040881,10.462
1.2665,0.12541,0.51092,0.11278,0.50099,0.084419,0.38232,0.072416,0.25417,0.069257,0.28443,0.066123,0.27038,0.064274,0.2696,0.062809,0.28291,0.06111,0.22708,0.061093,0.2412,0.060961,15.505
1.8603,0.14252,0.56216,0.094582,0.45634,0.069334,0.38171,0.061841,0.27755,0.055669,0.2111,0.052927,0.22565,0.051163,0.22793,0.050201,0.24292,0.049699,0.22601,0.049374,0.21155,0.049325,12.622
2.2924,0.1381,0.6488,0.088275,0.39813,0.057388,0.25223,0.044519,0.19725,0.036234,0.16291,0.032418,0.12542,0.03116,0.1295,0.030186,0.14133,0.029587,0.12109,0.029279,0.12326,0.028958,7.4026
2.7218,0.1529,0.60755,0.088008,0.36677,0.064535,0.25812,0.056068,0.25171,0.051361,0.22355,0.049556,0.23051,0.048924,0.24152,0.048722,0.1983,0.048661,0.24625,0.048478,0.22184,0.048432,12.383
1.827,0.10424,0.53314,0.064484,0.28985,0.034723,0.15488,0.026388,0.11363,0.022899,0.099354,0.021225,0.09312,0.020317,0.093641,0.019832,0.092784,0.019513,0.091074,0.019327,0.086737,0.019224,4.9178
2.387,0.18451,0.84075,0.14019,0.68924,0.10017,0.36429,0.089908,0.39313,0.077955,0.38626,0.071347,0.3684,0.068231,0.37131,0.066339,0.28197,0.064985,0.28645,0.063652,0.22051,0.063299,16.158
2.091,0.13704,0.56686,0.096948,0.41201,0.076705,0.31604,0.069563,0.29145,0.065796,0.30129,0.064257,0.27127,0.063576,0.28548,0.062899,0.31592,0.063133,0.26458,0.062899,0.26792,0.062726,16.048
2.3757,0.16425,0.65927,0.11459,0.42653,0.099134,0.45348,0.082035,0.32715,0.075654,0.28111,0.072892,0.2822,0.071032,0.32517,0.069482,0.37088,0.07021,0.31921,0.06934,0.28586,0.068726,17.565
2.3726,0.14544,0.62911,0.090124,0.49624,0.06909,0.26477,0.061126,0.27383,0.053834,0.24206,0.050552,0.26563,0.049089,0.19272,0.047948,0.16199,0.047473,0.1904,0.047052,0.17668,0.046785,11.957
2.317,0.13166,0.58747,0.099806,0.44957,0.086645,0.40102,0.082726,0.39726,0.08168,0.3097,0.081498,0.30508,0.081323,0.33338,0.08159,0.37939,0.081514,0.42621,0.081639,0.32437,0.081259,20.757
3.0954,0.10602,0.41403,0.045418,0.19255,0.027867,0.11791,0.021872,0.10194,0.018907,0.081252,0.017449,0.074547,0.016635,0.077205,0.01627,0.075554,0.01609,0.069346,0.015955,0.069444,0.015893,4.0657
2.8469,0.11256,0.5572,0.0778,0.33948,0.065199,0.29285,0.058892,0.29658,0.05716,0.22369,0.056301,0.26188,0.056245,0.27578,0.056038,0.24593,0.055679,0.28054,0.055792,0.31018,0.056757,14.515
2.0919,0.09172,0.38033,0.04725,0.19216,0.034636,0.15678,0.029256,0.12246,0.027524,0.11049,0.026976,0.11579,0.026788,0.11322,0.026712,0.12384,0.026642,0.11964,0.026604,0.11896,0.026598,6.808
2.0019,0.056864,0.23192,0.022833,0.098807,0.010572,0.044461,0.0075396,0.033014,0.0062764,0.025154,0.0058548,0.025511,0.0055658,0.023746,0.0054423,0.023337,0.0053807,0.02313,0.0053426,0.022182,0.0053311,1.3588
2.6072,0.20163,0.89253,0.17202,0.65002,0.16749,0.84997,0.16312,0.62758,0.16225,0.70076,0.16214,0.70612,0.16214,0.72545,0.16216,0.62659,0.1621,0.6002,0.16207,0.63245,0.16208,41.356
1.9788,0.11412,0.56725,0.08173,0.37086,0.065967,0.30834,0.059747,0.3312,0.058669,0.28668,0.057649,0.24824,0.057358,0.24471,0.057218,0.26036,0.057637,0.2191,0.057316,0.23759,0.057236,14.63
1.9893,0.10331,0.49548,0.075065,0.41161,0.065506,0.35503,0.061253,0.34594,0.059723,0.26691,0.058932,0.28365,0.058679,0.30997,0.059017,0.32424,0.059142,0.26815,0.058803,0.36785,0.059757,15.216
2.7564,0.091433,0.49063,0.039336,0.21348,0.027256,0.12464,0.018701,0.083186,0.016558,0.073665,0.015902,0.071039,0.015631,0.070404,0.015544,0.070702,0.015522,0.06865,0.015525,0.070582,0.015523,3.9712
1.9436,0.088787,0.33285,0.046179,0.21396,0.030859,0.12891,0.026269,0.11748,0.024634,0.12041,0.023998,0.11152,0.023781,0.095741,0.023692,0.095838,0.023685,0.10534,0.023675,0.10313,0.023682,6.0568
2.5355,0.1738,0.73264,0.14045,0.52816,0.13225,0.54015,0.12655,0.52885,0.12338,0.69206,0.12179,0.54325,0.12107,0.57382,0.12094,0.54951,0.12063,0.50657,0.12045,0.51141,0.1204,30.801
2.6526,0.092341,0.37297,0.048158,0.20484,0.03394,0.15477,0.029291,0.14119,0.027435,0.1247,0.02665,0.11543,0.026382,0.11829,0.026297,0.11887,0.026272,0.12378,0.026287,0.11531,0.026293,6.725
2.0694,0.13098,0.58991,0.10503,0.465,0.094103,0.45079,0.089109,0.44389,0.087967,0.40798,0.087438,0.34609,0.087503,0.322,0.087732,0.38926,0.087508,0.41274,0.087507,0.41806,0.08747,22.385
2.472,0.13494,0.54503,0.090227,0.40665,0.073711,0.42068,0.069223,0.33843,0.067099,0.36173,0.066348,0.33342,0.066326,0.29157,0.065994,0.31721,0.065853,0.35005,0.066083,0.34679,0.066177,16.923
2.2662,0.090847,0.40837,0.060211,0.2909,0.049592,0.21406,0.045102,0.17987,0.044003,0.18217,0.043578,0.20257,0.043287,0.19822,0.043208,0.1974,0.043199,0.20661,0.043211,0.16029,0.043411,11.093
2.2925,0.084242,0.41758,0.056122,0.2555,0.045644,0.20942,0.039255,0.17943,0.03793,0.15214,0.037548,0.16665,0.037405,0.1713,0.037398,0.17013,0.037415,0.16679,0.037411,0.1759,0.037409,9.5762
2.863,0.14313,0.6306,0.09642,0.39521,0.083337,0.40571,0.077451,0.38496,0.075317,0.39597,0.074718,0.39463,0.074475,0.26958,0.073956,0.2993,0.073881,0.29815,0.073954,0.26992,0.073765,18.879
2.4317,0.1739,0.80885,0.13729,0.61715,0.11802,0.4452,0.1119,0.44063,0.10894,0.49463,0.10679,0.33216,0.10888,0.43108,0.10686,0.46482,0.10773,0.49105,0.10638,0.45205,0.10592,27.05
2.2212,0.17675,0.68437,0.14405,0.56847,0.1321,0.48272,0.12926,0.53741,0.12692,0.49524,0.12625,0.44788,0.12653,0.49467,0.12617,0.45698,0.12666,0.50821,0.12615,0.55287,0.12549,32.074
2.4417,0.10672,0.46737,0.076586,0.35601,0.061087,0.21964,0.05633,0.25198,0.053068,0.24465,0.051744,0.26696,0.051254,0.19803,0.051199,0.19769,0.050952,0.23285,0.050692,0.26379,0.051157,13.086
3.0965,0.12245,0.50872,0.07571,0.31998,0.061732,0.31031,0.055679,0.27291,0.053078,0.23316,0.051711,0.23945,0.050982,0.28044,0.051523,0.27552,0.051472,0.23012,0.050796,0.2269,0.050554,12.939
2.0923,0.10435,0.45375,0.071499,0.32567,0.048077,0.19389,0.041787,0.17848,0.03824,0.17965,0.036048,0.17003,0.034907,0.17536,0.034422,0.1659,0.034079,0.16779,0.033945,0.15334,0.033818,8.6534
2.6485,0.16511,0.7068,0.10482,0.47862,0.07793,0.34903,0.066733,0.31515,0.061614,0.28924,0.059446,0.2923,0.058504,0.29813,0.058133,0.2765,0.058017,0.27801,0.057762,0.27193,0.057525,14.718
2.598,0.17232,0.76004,0.11673,0.47959,0.097807,0.43106,0.085268,0.37585,0.079715,0.36628,0.076035,0.31187,0.075293,0.36209,0.074774,0.2957,0.074594,0.43282,0.07481,0.38502,0.074793,19.138
1.9918,0.12732,0.55045,0.085945,0.40092,0.064012,0.29918,0.056014,0.24162,0.051736,0.24996,0.050035,0.23713,0.04921,0.25141,0.049022,0.21699,0.048907,0.21858,0.048903,0.1956,0.048792,12.483
1.997,0.12475,0.52096,0.089729,0.38023,0.078375,0.32478,0.074147,0.28598,0.072493,0.35442,0.071854,0.36344,0.071633,0.28487,0.071137,0.30471,0.071008,0.3966,0.072246,0.32302,0.071524,18.293
2.2146,0.1006,0.47824,0.06968,0.31509,0.052879,0.23073,0.042649,0.18426,0.038588,0.17899,0.035801,0.16627,0.034689,0.15983,0.034093,0.1595,0.033841,0.16346,0.033658,0.16865,0.033647,8.6109
2.6401,0.17941,0.7506,0.13242,0.55719,0.10992,0.54873,0.099911,0.48549,0.095577,0.32464,0.093901,0.37261,0.092232,0.39498,0.091441,0.42684,0.091235,0.45637,0.091399,0.36332,0.091019,23.271
2.015,0.11534,0.45388,0.077741,0.35451,0.051798,0.22986,0.043618,0.18912,0.040394,0.185,0.03882,0.18118,0.037956,0.18009,0.037485,0.1702,0.03722,0.17961,0.037085,0.17196,0.036992,9.4682
2.9735,0.17363,0.65127,0.069717,0.32879,0.038551,0.20727,0.031353,0.15752,0.026596,0.11251,0.02356,0.10658,0.022394,0.10562,0.021781,0.10249,0.021393,0.098685,0.021119,0.089582,0.02097,5.3347
1.1917,0.12636,0.50832,0.12137,0.52069,0.11082,0.43051,0.1081,0.4749,0.10744,0.46756,0.10736,0.46834,0.10727,0.44073,0.10561,0.46335,0.10724,0.38557,0.1057,0.44687,0.10524,26.88
2.2824,0.087338,0.35569,0.057105,0.25753,0.048113,0.21309,0.04565,0.20572,0.045139,0.20572,0.045101,0.21014,0.045116,0.19817,0.045066,0.21196,0.045107,0.20858,0.045092,0.22157,0.045615,11.591
2.3076,0.18159,0.72237,0.12859,0.46453,0.12248,0.53432,0.093158,0.40154,0.081242,0.37427,0.074493,0.26479,0.070842,0.36203,0.068317,0.37802,0.068025,0.29146,0.066606,0.29858,0.065809,16.813
2.955,0.12165,0.51398,0.086934,0.4489,0.072521,0.35167,0.065292,0.38067,0.063459,0.27212,0.061125,0.26368,0.0601,0.2154,0.05957,0.25077,0.059012,0.22111,0.058924,0.29201,0.059008,15.07
2.3076,0.14198,0.56002,0.098675,0.44567,0.086673,0.40741,0.084064,0.40329,0.083393,0.38664,0.083273,0.32608,0.083255,0.37272,0.083451,0.31973,0.083464,0.33667,0.083523,0.38694,0.083358,21.282
2.4389,0.14782,0.67585,0.11058,0.50026,0.091507,0.43144,0.083919,0.26253,0.081224,0.35513,0.080313,0.33218,0.079228,0.37768,0.079058,0.42172,0.079345,0.31355,0.078395,0.30532,0.078002,19.955
3.173,0.12078,0.56655,0.047207,0.21348,0.026835,0.11914,0.019805,0.086097,0.016281,0.07488,0.014248,0.06104,0.013395,0.056156,0.012914,0.058934,0.012557,0.055741,0.012479,0.057917,0.01235,3.1586
3.6581,0.17103,0.85665,0.075704,0.40512,0.060437,0.26936,0.035166,0.15555,0.028627,0.13073,0.025564,0.11234,0.024221,0.10763,0.023526,0.10673,0.023277,0.1054,0.02311,0.10287,0.023039,5.8957
2.0137,0.16294,0.66589,0.13202,0.66224,0.1222,0.48274,0.11956,0.61691,0.11914,0.45389,0.11861,0.51899,0.11811,0.46646,0.11906,0.46341,0.11967,0.50639,0.11867,0.47639,0.1189,30.317
1.9974,0.13708,0.56051,0.099501,0.46482,0.081526,0.30733,0.0748,0.30893,0.07131,0.30558,0.069548,0.2529,0.068728,0.29016,0.068284,0.31399,0.068098,0.2731,0.067717,0.2533,0.067862,17.309
2.6009,0.14215,0.67807,0.081367,0.41484,0.075966,0.3373,0.042368,0.18409,0.034324,0.15587,0.030137,0.12654,0.028411,0.1182,0.027273,0.1169,0.026678,0.11855,0.0263,0.12441,0.026149,6.6898
1.5582,0.14636,0.53716,0.099338,0.5445,0.073694,0.38804,0.066921,0.25463,0.06243,0.28405,0.06066,0.28076,0.059585,0.24091,0.059076,0.22263,0.058929,0.25091,0.058711,0.2436,0.058678,15.014
2.3049,0.1728,0.73079,0.13877,0.47702,0.14378,0.61176,0.12592,0.68135,0.1151,0.58463,0.11069,0.5182,0.10028,0.3534,0.095939,0.3891,0.091754,0.42641,0.089999,0.539,0.095286,24.318
2.9324,0.16547,0.7098,0.096445,0.48447,0.069382,0.25344,0.059036,0.26368,0.050126,0.22786,0.045654,0.18519,0.043253,0.18696,0.04193,0.17753,0.041156,0.18636,0.040415,0.21702,0.03993,10.208
2.3811,0.14231,0.53406,0.090323,0.38591,0.069532,0.32516,0.062003,0.33857,0.059579,0.26247,0.058357,0.2591,0.057974,0.28369,0.057502,0.28392,0.057324,0.2617,0.057496,0.3019,0.057901,14.817
1.9531,0.12042,0.54866,0.097349,0.43743,0.077854,0.32959,0.072159,0.34885,0.069372,0.28646,0.068724,0.30544,0.068288,0.26721,0.068255,0.30671,0.068126,0.33887,0.06833,0.29217,0.068222,17.454
2.0423,0.16124,0.61098,0.10256,0.49902,0.081959,0.5914,0.081551,0.51162,0.076382,0.32637,0.071623,0.24435,0.068674,0.22731,0.067025,0.24051,0.065952,0.25537,0.06507,0.26699,0.065798,16.826
2.2737,0.13369,0.57859,0.089693,0.38852,0.07514,0.34519,0.045897,0.28304,0.03896,0.17115,0.032288,0.13469,0.028358,0.12627,0.024737,0.10932,0.022719,0.11429,0.02151,0.099868,0.020842,5.2973
1.6256,0.15203,0.57337,0.11276,0.48437,0.088413,0.27545,0.084374,0.33519,0.077903,0.31891,0.074086,0.29224,0.071938,0.28781,0.070523,0.29666,0.070397,0.32555,0.069638,0.33454,0.07012,17.92
1.9815,0.188,0.80182,0.14921,0.79583,0.11957,0.41646,0.10998,0.44595,0.10088,0.42694,0.094505,0.3658,0.092919,0.32174,0.09526,0.36096,0.1017,0.42055,0.11214,0.48535,0.098453,24.839
2.7377,0.13301,0.66088,0.081075,0.36616,0.056736,0.25634,0.047402,0.20661,0.04294,0.19799,0.040414,0.17488,0.039474,0.19036,0.038705,0.18375,0.038394,0.19955,0.03819,0.16901,0.038113,9.7329
2.3081,0.19395,0.79897,0.15208,0.69113,0.12277,0.59772,0.11082,0.4125,0.10326,0.38466,0.1001,0.38408,0.098109,0.48894,0.097409,0.40276,0.095919,0.49773,0.096171,0.58298,0.10237,26.128
1.8614,0.13996,0.56167,0.095382,0.43042,0.079689,0.33485,0.074056,0.41485,0.072207,0.3354,0.070457,0.35062,0.069819,0.26779,0.069165,0.28798,0.068666,0.3786,0.071193,0.31149,0.06994,17.878
2.1292,0.093614,0.38566,0.04421,0.24677,0.027783,0.12251,0.019072,0.080637,0.016153,0.071028,0.014709,0.060941,0.014001,0.061123,0.013698,0.055911,0.013697,0.059389,0.013554,0.060314,0.013486,3.4467
2.5289,0.15963,0.65481,0.11419,0.56304,0.091903,0.39102,0.084544,0.29305,0.081494,0.31068,0.080383,0.32279,0.079581,0.36283,0.079142,0.33305,0.079089,0.3072,0.078878,0.37096,0.078962,20.198
2.5937,0.11359,0.43548,0.051299,0.23102,0.028997,0.14092,0.022424,0.10821,0.019088,0.089003,0.017265,0.078411,0.016341,0.076093,0.015834,0.070215,0.015483,0.070573,0.015283,0.073508,0.01521,3.8851
2.0629,0.10606,0.43114,0.067494,0.28079,0.04984,0.22052,0.041371,0.20254,0.037633,0.17842,0.035951,0.1828,0.035165,0.18748,0.035098,0.16486,0.034718,0.16017,0.034444,0.16075,0.034369,8.7917
2.0929,0.13707,0.57491,0.099962,0.39003,0.087453,0.39721,0.080126,0.3655,0.077184,0.35978,0.076019,0.3561,0.07557,0.31392,0.075394,0.35246,0.075309,0.36073,0.075272,0.3562,0.075223,19.256
2.1852,0.18247,0.68922,0.14024,0.64164,0.12105,0.5107,0.11583,0.53983,0.11458,0.37321,0.11401,0.3632,0.11404,0.44841,0.11385,0.38333,0.11424,0.53256,0.11406,0.42268,0.11415,29.197
2.1043,0.11675,0.55526,0.072745,0.33254,0.054207,0.23894,0.041344,0.1737,0.036195,0.16302,0.03294,0.16087,0.031312,0.14018,0.030602,0.13115,0.030076,0.14313,0.029875,0.14556,0.029832,7.6351
2.2575,0.11573,0.52988,0.072771,0.31424,0.054351,0.27761,0.042188,0.27074,0.04152,0.16382,0.03825,0.17764,0.036479,0.16302,0.035616,0.18501,0.035341,0.18641,0.035176,0.17454,0.034888,8.9237
1.805,0.083161,0.41934,0.049935,0.23217,0.029886,0.12767,0.024932,0.12031,0.022464,0.11174,0.021571,0.11057,0.021198,0.10499,0.021032,0.094584,0.02094,0.085298,0.020902,0.089449,0.020869,5.3349
2.688,0.14427,0.60414,0.078439,0.38755,0.050482,0.21272,0.039116,0.19918,0.033774,0.14139,0.031155,0.13415,0.029778,0.11692,0.028911,0.11967,0.028452,0.11296,0.028233,0.12225,0.028109,7.1927
2.0819,0.097966,0.43924,0.0659,0.35957,0.05646,0.26184,0.051887,0.2231,0.050413,0.23374,0.04978,0.24649,0.049597,0.23394,0.049496,0.26165,0.049937,0.24308,0.049643,0.21289,0.049599,12.694
2.8543,0.14576,0.6548,0.095841,0.38288,0.08372,0.38713,0.072176,0.26473,0.069057,0.29686,0.066377,0.32387,0.065173,0.27798,0.064424,0.23899,0.063818,0.27915,0.063656,0.30051,0.064222,16.418
2.4058,0.11424,0.46376,0.055507,0.24959,0.03142,0.15623,0.02194,0.094943,0.017206,0.073413,0.014529,0.06524,0.012863,0.054761,0.011887,0.049308,0.011243,0.046683,0.010851,0.045824,0.01057,2.6887
2.7479,0.15103,0.69657,0.093709,0.45324,0.070337,0.34415,0.063155,0.24157,0.060174,0.26718,0.058904,0.29369,0.058251,0.30009,0.058509,0.34186,0.058998,0.26221,0.058487,0.32615,0.058484,14.957
2.7956,0.15621,0.63357,0.08118,0.36371,0.048372,0.23225,0.034896,0.14766,0.028905,0.11358,0.025584,0.11156,0.023725,0.11661,0.022712,0.11265,0.02217,0.10285,0.021942,0.091119,0.021727,5.5414
1.7778,0.16878,0.66017,0.13399,0.6333,0.10339,0.57085,0.093885,0.24136,0.09313,0.33503,0.0847,0.35946,0.079673,0.28542,0.076668,0.27247,0.075228,0.35972,0.074139,0.36641,0.073256,18.721
2.5764,0.11923,0.52777,0.068346,0.30944,0.044849,0.19915,0.037234,0.14791,0.034298,0.13582,0.032982,0.13121,0.032285,0.12954,0.03192,0.12708,0.031753,0.12315,0.031766,0.12568,0.031694,8.0825
2.0131,0.12268,0.51534,0.082946,0.37224,0.060808,0.28521,0.052507,0.2676,0.049049,0.26491,0.047333,0.22702,0.046211,0.23951,0.045607,0.24716,0.045316,0.26725,0.046007,0.21013,0.045647,11.674
2.5646,0.1656,0.70377,0.10242,0.41892,0.08183,0.34415,0.072655,0.3432,0.068873,0.32435,0.066695,0.27236,0.065698,0.32246,0.065519,0.35129,0.065873,0.38983,0.066676,0.2594,0.06526,16.69
2.6499,0.18166,0.89018,0.12291,0.60258,0.086683,0.31137,0.078392,0.3215,0.067833,0.28355,0.061721,0.21514,0.059787,0.24668,0.057286,0.31745,0.057218,0.19422,0.056085,0.2066,0.055645,14.201
2.6242,0.17408,0.78379,0.1207,0.64918,0.09745,0.31717,0.098562,0.40435,0.086711,0.43505,0.081019,0.43976,0.079142,0.49401,0.079943,0.54453,0.080817,0.34572,0.07813,0.3129,0.076797,19.642
3.4745,0.21356,0.95063,0.12963,0.64251,0.10043,0.50274,0.085876,0.26181,0.08058,0.31354,0.075931,0.39836,0.074348,0.2671,0.072747,0.27054,0.071351,0.2275,0.070996,0.246,0.069924,17.859
2.2177,0.12755,0.60083,0.083413,0.40948,0.061467,0.25775,0.053677,0.21082,0.050557,0.19048,0.049241,0.2137,0.047968,0.21353,0.047294,0.23676,0.046871,0.25263,0.046843,0.24787,0.046747,11.957
2.6882,0.13916,0.6436,0.091077,0.52977,0.076252,0.30704,0.068062,0.28286,0.060281,0.26149,0.052996,0.24295,0.048813,0.22158,0.047006,0.20866,0.045971,0.19379,0.045308,0.22443,0.044922,11.486
2.0064,0.1301,0.55341,0.089893,0.41685,0.069097,0.29983,0.061391,0.23581,0.058994,0.24418,0.057584,0.29863,0.057347,0.32388,0.057304,0.26414,0.056886,0.24101,0.056547,0.30661,0.056815,14.527
2.9926,0.13237,0.56174,0.088601,0.36044,0.075554,0.3492,0.069913,0.3836,0.068322,0.24161,0.067228,0.25751,0.066531,0.28441,0.066386,0.3005,0.066622,0.29959,0.066568,0.28514,0.066354,16.981
2.3604,0.1707,0.67767,0.11134,0.43775,0.088777,0.43186,0.075156,0.38309,0.070996,0.28341,0.068281,0.27068,0.06746,0.22544,0.066958,0.25349,0.066904,0.25295,0.066809,0.2815,0.067072,17.148
2.3579,0.12765,0.5261,0.088886,0.35283,0.07466,0.3749,0.060849,0.27771,0.05587,0.28728,0.053525,0.23393,0.051508,0.23951,0.050651,0.24693,0.050302,0.25169,0.050052,0.28494,0.051108,13.062
2.3853,0.13462,0.55636,0.079521,0.3588,0.057,0.27074,0.048025,0.233,0.043409,0.21247,0.041268,0.18911,0.040252,0.21531,0.03974,0.19261,0.039307,0.20541,0.039037,0.19583,0.038883,9.9507
2.3366,0.136,0.58221,0.080627,0.37256,0.057016,0.29237,0.049221,0.23878,0.045182,0.19553,0.04349,0.21028,0.043004,0.22694,0.042926,0.21886,0.042626,0.20936,0.042462,0.22124,0.042771,10.921
2.8807,0.10407,0.44161,0.048605,0.20378,0.030276,0.1414,0.022203,0.10402,0.019736,0.081371,0.018547,0.07583,0.018053,0.070254,0.017841,0.070171,0.017699,0.070024,0.017637,0.073388,0.01763,4.5108
2.4647,0.11965,0.48414,0.059584,0.29492,0.034069,0.1488,0.026288,0.10559,0.023187,0.10666,0.021643,0.097582,0.021083,0.094227,0.020745,0.096581,0.020604,0.095565,0.02052,0.089836,0.020476,5.241
2.3372,0.12697,0.57113,0.083607,0.38281,0.055193,0.20415,0.047592,0.19334,0.042754,0.1887,0.039545,0.20823,0.037607,0.14636,0.037175,0.15444,0.036542,0.15504,0.036194,0.16853,0.035961,9.1988
2.2727,0.16411,0.71478,0.10305,0.4436,0.072602,0.28675,0.06271,0.27472,0.053359,0.22077,0.049416,0.18842,0.047809,0.20581,0.046329,0.17917,0.045799,0.17073,0.045467,0.19577,0.045133,11.527
2.5384,0.12435,0.56747,0.072498,0.32175,0.045854,0.18524,0.0384,0.17404,0.032447,0.13163,0.030417,0.13743,0.029071,0.11648,0.028524,0.12017,0.028176,0.12907,0.027875,0.13974,0.0278,7.1132
2.2995,0.14864,0.59798,0.088158,0.33091,0.064585,0.29506,0.05237,0.2575,0.047391,0.24032,0.044819,0.23404,0.043706,0.21959,0.043446,0.20261,0.043354,0.20894,0.043334,0.18588,0.043421,11.106
2.3533,0.14267,0.54572,0.066794,0.29541,0.035532,0.1439,0.026634,0.11789,0.022906,0.10374,0.021573,0.10331,0.021004,0.10199,0.020738,0.10546,0.020671,0.092068,0.020628,0.084863,0.0206,5.2695
2.0895,0.19063,0.65975,0.11174,0.47409,0.070554,0.29452,0.053941,0.31537,0.047226,0.2688,0.043782,0.20002,0.041278,0.25186,0.03999,0.17683,0.039046,0.19828,0.038772,0.20021,0.038626,9.8813
2.3466,0.15274,0.60223,0.1042,0.50373,0.083044,0.36132,0.074513,0.323,0.070115,0.34843,0.068343,0.33075,0.066822,0.26327,0.066346,0.30978,0.065538,0.2917,0.065658,0.31218,0.065102,16.661
1.939,0.17386,0.63685,0.11368,0.38929,0.09166,0.38099,0.069289,0.33516,0.056055,0.22904,0.050996,0.26053,0.048496,0.21185,0.047436,0.23281,0.046459,0.22446,0.046024,0.21572,0.046024,11.772
3.4599,0.15804,0.73741,0.098265,0.5259,0.077643,0.37218,0.065658,0.29195,0.0608,0.27974,0.058338,0.2987,0.05762,0.27423,0.05718,0.28299,0.056779,0.30369,0.057047,0.26147,0.056808,14.531
2.2652,0.15449,0.67146,0.09419,0.40488,0.068124,0.27343,0.060655,0.28011,0.052348,0.28821,0.049646,0.23072,0.048512,0.2321,0.047764,0.23581,0.047468,0.21739,0.047364,0.1913,0.047357,12.119
