1603,745.45,550.37,341.2,298.03,273.33,281.77,268.18,264.18,261.87,260.35,255.92,263.82,274.09,283.61,270.61,265.75,269.18,275.04,260.78,274.64,283.42,279.1,271.71,283.65,280,268.8,267.16,266.71,271.55,271.87
1643.2,739.97,542.89,328.76,284.09,231.84,250.68,235.73,225.92,219.81,212.26,215.24,222.24,220.16,216.52,215.2,225.51,231.33,227.53,228.91,240.2,223.98,231.89,226.9,230.42,222.12,208.63,209.22,224.66,231.72,241.8
1557.1,705.62,508.42,333.04,270.86,232.6,252.86,229.36,222.69,225.73,230.98,218.39,216.69,226.98,228.91,235.38,228.29,225.96,224.06,216.51,230.55,241.34,235.58,224.94,223.91,228.5,246.63,226.5,228.74,230.92,225.92
1961.2,791.76,523.07,270.48,186.49,125.37,112.38,104.62,100.21,97.286,93.443,95.036,96.014,97.477,94.684,95.037,89.362,96.169,93.599,88.255,91.911,91.035,94.903,86.896,89.599,90.041,87.642,83.726,88.327,90.962,90.121
1774.7,792.16,579.27,315.14,235.61,162.81,153.47,129.74,119.84,117.37,112,108.33,106.71,110.08,111.28,115.44,108.04,102.37,105.15,98.307,104.05,108.26,105.02,101.41,109.86,116.98,112.36,107.87,110.54,111.66,109.8
1586.3,722.67,525.27,326.27,265.06,218.67,232.03,218.88,214.4,206.77,220.44,216.1,213.86,217.53,229.03,213.37,221.77,221.99,222.04,202.88,219.08,229.53,234.19,216,215.61,224.08,199.39,196.92,198.9,217.65,227.09
1450.7,700.44,571.75,448.99,375.04,353.65,350.43,336.64,303.28,309.07,329.11,320.6,336.69,330.91,345.82,335.12,321.98,327.66,308.43,306.51,329.51,325.01,312.28,309.04,318.39,329.52,324.5,311.65,320.34,343.25,350.61
1669.1,691.76,457.89,286.43,233.13,197.75,204.61,190.82,185.75,178.95,177.11,179.14,182.51,191.47,197.71,187.9,189.64,180.47,182.83,164.76,176.99,188.87,186.09,180.38,183.15,180.2,171.68,166.95,170.74,186.65,178.85
640.6,145.19,106.46,77.172,63.315,56.835,55.774,52.222,50.533,49.744,52.072,50.898,51.349,49.499,50.567,50.188,49.823,49.837,50.774,49.68,51.088,52.134,52.224,48.775,50.769,49.331,50.319,49.874,50.479,49.311,52.102
652.29,149.24,99.768,68.107,57.625,51.553,49.028,46.4,44.912,44.717,44.321,43.332,43.875,43.372,42.466,42.899,43.483,44.263,45.259,43.967,44.574,43.597,44.164,43.489,44.449,43.335,42.829,41.98,43.446,43.629,45.546
625.91,151.01,96.264,69.35,58.448,51.273,50.918,48.838,48.124,45.568,47.841,47.217,47.652,49.28,49.422,49.098,49.409,48.341,47.534,47.352,46.779,48.506,49.564,47.804,48.261,48.195,49.149,47.954,48.245,48.865,48.931
771.52,119.65,61.337,33.021,25.517,21.953,21.198,20.466,20.098,20.165,19.949,19.48,20.089,20.505,20.498,20.123,20.084,20.589,19.853,19.725,19.865,20.056,20.232,19.881,20.478,20.321,19.548,19.523,20.275,20.22,20.809
685.65,129.57,76.241,37.211,27.967,24.57,24.221,23.384,23.055,23.19,23.095,22.678,23.189,23.343,23.044,23.839,22.948,22.423,23.03,22.185,22.959,23.244,22.939,23.289,23.627,23.454,23.485,23.266,23.007,22.539,23.44
625.14,150.61,100.59,65.033,53.098,45.293,43.43,40.547,39.496,39.559,40.936,39.679,40.833,41.139,41.318,41.387,40.443,40.074,41.664,41.743,42.206,41.47,41.208,38.874,39.951,40.664,39.771,38.777,37.849,38.511,40.175
577.11,179.83,137.72,89.624,69.863,60.366,55.564,51.52,50.519,50.085,51.672,50.708,50.982,52.302,52.894,51.661,51.916,52.926,50.536,50.714,51.929,50.287,49.935,49.404,49.299,49.099,49.45,48.194,49.665,50.635,52.758
666.42,143.82,88.304,53.917,42.257,36.653,34.406,32.729,33.021,31.663,31.97,32.326,32.611,33.235,33.166,33.528,33.038,31.918,32.002,31.604,31.914,33.49,33.996,32.341,33.212,32.59,31.601,31.642,32.131,31.907,31.976
433.7,93.34,57.76,37.71,29.82,25.064,23.434,22.048,21.497,20.969,21.456,21.266,21.234,20.732,21.262,21.157,20.994,21.175,21.139,20.704,20.939,21.523,21.515,21.092,21.601,20.802,20.836,20.461,20.631,20.738,21.272
439.12,93.425,54.166,34.456,27.349,23.766,22.043,20.844,20.279,20.492,20.409,20.064,20.189,19.828,19.868,19.88,19.861,19.723,20.031,19.838,19.849,19.936,20.129,19.78,20.161,19.977,20,19.966,20.132,19.893,19.846
426.75,93.929,55.17,36.649,30.404,26.741,25.886,25.123,24.813,23.791,24.147,23.948,24.158,24.617,24.792,24.655,24.145,24.174,24,23.885,24.021,24.159,24.349,24.187,24.222,24.066,24.309,24.348,24.593,24.612,24.385
521.18,75.947,34.015,17.966,13.802,11.647,10.989,10.635,10.498,10.408,10.385,10.364,10.615,10.325,10.306,10.388,10.392,10.591,10.298,10.312,10.339,10.207,10.313,10.248,10.401,10.337,10.066,10.25,10.386,10.286,10.555
461.26,81.597,37.554,19.664,15.718,14.212,13.549,13.352,13.092,12.987,13.16,12.782,12.498,12.784,12.754,13.042,13.085,12.54,12.652,12.226,12.434,12.555,12.782,12.488,13.163,12.959,12.913,12.727,12.802,12.714,13.008
422.99,88.513,50.858,31.541,24.751,21.618,20.042,18.738,18.167,17.651,18.177,17.673,17.769,18.058,18.225,17.932,17.757,17.756,18.017,17.686,17.955,17.738,17.918,17.137,17.486,17.574,17.52,16.987,16.914,16.995,17.309
391.84,99.661,70.552,43.492,32.417,27.291,24.803,22.346,22.111,21.415,21.991,21.586,21.633,22.26,22.219,22.063,22.02,21.964,21.47,21.291,21.461,21.164,21.464,20.966,21.23,21.053,21.173,20.809,21.153,21.559,21.95
451.55,89.704,48.204,27.906,21.269,18.473,16.843,16.293,16.16,15.616,15.849,15.828,15.853,16.119,16.154,16.184,16.319,15.73,15.549,15.522,15.555,16.051,16.369,15.837,16.239,16.043,15.757,15.61,15.93,15.967,15.771
364.51,70.896,38.396,24.043,18.211,15.713,14.624,13.964,13.642,13.412,13.631,13.49,13.587,13.281,13.398,13.226,13.185,13.281,13.282,13.018,13.023,13.141,13.202,12.901,13.232,13.016,12.995,12.793,12.921,12.822,13.29
369.07,69.719,36.866,22.888,17.756,15.405,14.07,13.211,12.866,12.53,12.616,12.361,12.329,12.202,12.169,12.133,12.198,12.129,12.058,11.963,11.959,12.027,12.19,12.142,12.302,12.231,12.192,11.936,12.027,12.042,12.035
356.96,70.569,37.775,25.056,21.064,18.159,17.296,16.834,16.43,16.157,16.381,16.291,16.436,16.668,16.718,16.896,16.42,16.33,16.377,16.259,16.319,16.375,16.528,16.369,16.552,16.352,16.617,16.512,16.509,16.501,16.513
437.98,51.899,20.572,11.682,8.9278,7.7965,7.3568,6.9898,6.7232,6.7358,6.7561,6.7194,6.9838,6.9527,6.7857,6.8007,6.7033,6.6112,6.7494,6.7579,6.683,6.5168,6.7684,6.6803,6.7822,6.8537,6.6743,6.642,6.7412,6.6569,6.9255
388.66,58.725,23.801,13.566,10.905,9.762,9.3461,9.0768,8.8037,8.5302,8.8439,8.721,8.7881,8.8848,9.0043,8.9249,9.0067,8.7492,8.9492,8.7582,8.7656,8.9884,9.0004,8.7155,9.0768,8.9952,8.8805,8.882,8.9071,8.8323,8.8855
355.2,66.394,35.726,21.66,16.454,14.013,12.727,11.838,11.22,10.869,11.18,10.914,11.002,11.131,11.242,11.28,11.191,11.195,11.322,11.032,11.153,11.02,11.057,10.702,11.004,10.955,10.985,10.798,10.813,10.843,10.916
329.89,80.203,49.723,28.91,20.612,16.921,15.128,13.82,13.562,13.274,13.709,13.119,13.457,13.599,13.367,13.474,13.522,13.328,13.196,13.041,13.144,12.986,13.006,12.717,12.95,13.144,12.938,12.557,12.688,12.601,12.784
380.24,67.552,32.563,18.718,14.235,12.219,10.977,10.582,10.385,10.156,10.28,10.284,10.301,10.411,10.363,10.511,10.418,10.172,10.09,10.034,10.013,10.206,10.433,10.268,10.499,10.312,10.2,10.112,10.316,10.348,10.23
325.59,61.451,29.991,17.597,13.393,11.387,10.603,9.977,9.6535,9.3022,9.3935,9.2972,9.3291,9.2324,9.2667,9.1588,9.0823,9.1612,9.1472,8.9744,9.0897,9.2178,9.2093,9.0183,9.1423,9.0023,9.0321,8.8736,9.024,8.9235,9.1793
330.75,58.997,29.392,17.292,13.174,11.277,10.142,9.5858,9.1156,8.8785,8.9845,8.7578,8.5894,8.6056,8.683,8.6338,8.6187,8.4412,8.4207,8.4081,8.4362,8.4052,8.4653,8.3949,8.3785,8.4105,8.4035,8.3904,8.4154,8.397,8.4509
318.05,60.08,30.563,19.915,16.142,13.843,12.983,12.246,11.798,11.249,11.356,11.215,11.434,11.457,11.429,11.496,11.215,11.166,11.07,11.057,11.142,11.121,11.209,11.097,11.275,11.132,11.275,11.253,11.177,11.261,11.25
392.31,44.186,17.069,9.3412,6.9739,5.9476,5.3939,5.2831,5.0474,5.0788,5.1051,5.0572,5.1561,5.1438,5.0675,5.163,5.0943,5.0904,5.1298,5.1553,5.1286,5.041,5.0338,5.0591,5.082,5.0872,4.9882,4.8755,4.9546,4.7363,5.0441
346.4,51.956,19.332,10.948,8.6792,7.601,7.3725,6.9657,6.8553,6.7378,6.7768,6.6864,6.7323,6.6924,6.804,6.8621,6.8347,6.8581,6.8351,6.7345,6.6037,6.6995,6.8072,6.6226,6.8259,6.8563,6.8989,6.9316,6.7448,6.7114,6.8185
317.49,57.492,27.79,16.542,12.196,10.136,9.0949,8.4603,7.9695,7.7728,7.9423,7.8316,7.8012,7.8305,7.8809,7.8779,7.7797,7.7689,7.8107,7.6256,7.7413,7.7914,7.7681,7.5795,7.7184,7.7329,7.7477,7.5832,7.7373,7.7224,7.7978
295.6,69.193,41.004,22.234,15.437,12.439,11.043,9.8403,9.4834,9.1471,9.1379,8.8276,8.9969,8.9619,8.9967,9.1137,9.2114,9.0899,8.8355,8.7507,8.6995,8.5999,8.658,8.6645,8.7185,8.6889,8.5705,8.4244,8.5142,8.5696,8.6778
340.34,57.492,26.385,14.624,10.847,9.263,8.2547,7.9084,7.7151,7.5651,7.6103,7.5975,7.6017,7.6911,7.6804,7.8003,7.6695,7.511,7.4979,7.3693,7.1442,7.174,7.1406,7.2455,7.3353,7.3839,7.4826,7.2924,7.3358,7.1979,7.2103
288.2,51.788,26.138,14.799,10.841,9.114,8.3089,7.6914,7.5548,7.3818,7.3867,7.3423,7.3181,7.2121,7.3028,7.2507,7.2336,7.2631,7.2075,7.0901,7.2638,7.2945,7.2391,7.0955,7.2061,7.12,7.1688,7.0566,7.0606,7.0283,7.171
292.68,49.969,24.608,13.964,10.601,9.0163,7.8943,7.4564,7.1377,7.0411,7.1134,6.8621,6.7499,6.8403,6.7998,6.9324,6.9466,6.8707,6.8384,6.8164,6.9001,6.8032,6.8685,6.8119,6.7757,6.7884,6.7839,6.7384,6.7713,6.8056,6.9273
281.43,50.724,25.948,16.258,12.806,10.798,10.052,9.351,8.8937,8.4165,8.4854,8.4339,8.5094,8.4522,8.4908,8.5548,8.4129,8.3108,8.272,8.2626,8.3327,8.309,8.3193,8.272,8.3473,8.2948,8.4023,8.3804,8.3367,8.3942,8.3652
348.19,37.191,14.339,7.6586,5.7019,4.8971,4.6044,4.2171,4.007,3.9697,4.056,3.9453,3.9375,3.962,3.9508,3.9655,3.7967,4.0044,4.2327,4.0661,3.9395,3.9482,3.9402,4.0511,4.1401,4.0345,3.9342,3.8,3.8106,3.7862,4.0025
307.61,42.991,15.594,9.1833,7.0742,6.2763,5.8142,5.7483,5.6468,5.5025,5.624,5.5157,5.5041,5.5576,5.6209,5.5613,5.6313,5.528,5.5559,5.4507,5.511,5.5,5.6798,5.4922,5.56,5.5311,5.6433,5.5455,5.5834,5.5348,5.6478
281.2,47.119,23.071,13.39,9.6192,7.8122,7.0938,6.5807,6.238,6.0402,6.1156,6.0257,6.0357,6.073,6.1339,6.1284,6.038,6.0246,6.0275,5.9587,6.0255,5.9405,5.9483,5.8257,5.9184,5.8998,5.9447,5.8733,5.9659,6.028,6.0544
261.63,56.44,32.324,17.058,12.125,9.6151,8.2468,7.3094,6.9996,6.6945,6.7167,6.4629,6.4737,6.3844,6.5597,6.5597,6.5849,6.5154,6.4577,6.349,6.1927,6.1151,6.1516,6.1999,6.2813,6.2808,6.1884,6.0979,6.1484,6.0673,6.1732
302.18,48.553,20.852,11.705,8.5277,7.1027,6.4816,6.1094,5.9342,5.5902,5.6244,5.6776,5.7122,5.8321,5.6088,5.7552,5.5978,5.7218,5.6386,5.7,5.4547,5.6874,5.62,5.8584,5.8128,6.0182,5.8343,5.6029,5.784,5.7557,5.6031
265.69,49.002,21.47,12.133,8.9364,7.4632,6.8368,6.3752,6.1869,6.1136,6.189,6.1556,6.106,6.0478,6.0992,6.0516,6.0042,6.0178,6.0446,5.9178,5.9882,5.968,5.9973,5.9871,6.0528,5.9843,5.9779,5.946,5.9687,5.9236,6.0165
271.41,46.938,21.351,11.865,8.7879,7.3283,6.3301,6.0082,5.8464,5.733,5.7722,5.5972,5.6213,5.701,5.7126,5.7157,5.7104,5.5991,5.6671,5.6349,5.7352,5.7193,5.7388,5.6829,5.6771,5.6477,5.6438,5.6865,5.6687,5.6368,5.7261
260.36,46.057,22.079,13.389,10.379,8.6143,7.8563,7.1602,6.7301,6.4018,6.3819,6.2687,6.3397,6.323,6.3654,6.3814,6.2247,6.1043,6.0812,6.1004,6.1285,6.1181,6.2614,6.2517,6.3252,6.1628,6.2315,6.2092,6.2173,6.2321,6.2621
322.03,35.38,12.616,6.6119,4.8332,4.2924,3.88,3.526,3.3174,3.2146,3.1386,3.1302,3.0605,2.989,2.9026,3.0251,2.9545,2.9352,3.1356,2.99,2.9519,3.0384,3.0022,3.1002,3.0927,3.0204,3.0258,2.9736,2.9013,2.8613,2.9693
284.49,39.23,14.263,7.9014,6.0994,5.2744,4.9955,4.8767,4.7412,4.7045,4.7901,4.5878,4.5606,4.6716,4.6865,4.6346,4.6084,4.5732,4.6899,4.5369,4.5118,4.5497,4.6885,4.5661,4.5397,4.6463,4.5812,4.5826,4.7517,4.6925,4.7382
259.16,44.102,20.261,11.361,8.0454,6.5013,5.8326,5.345,5.1269,5.0492,5.1282,5.0463,5.0081,5.0358,5.0596,5.0761,5.0345,5.053,5.0831,5.0345,5.0584,4.9831,4.9871,4.771,4.9429,4.8906,4.864,4.9864,5.0238,5.0157,5.0761
242.11,51.791,27.434,14.164,9.9848,7.7312,6.5128,5.6564,5.1883,5.0272,5.0813,4.8886,5.0525,5.1178,5.0878,5.1084,5.1114,5.0531,4.9737,5.0593,5.0009,4.956,5.1029,5.0076,5.0371,4.9834,4.9872,4.9675,4.9769,4.9226,5.0309
278.89,43.699,18.913,10.132,7.1829,5.7942,5.2657,5.0263,4.9402,4.7287,4.6972,4.6832,4.6947,4.5235,4.4338,4.4679,4.3594,4.5248,4.3505,4.4617,4.513,4.3951,4.4789,4.5819,4.7739,4.9053,4.6658,4.5609,4.6176,4.4792,4.5733
247.13,44.792,18.474,10.515,7.777,6.5508,5.9563,5.5596,5.2438,5.2156,5.2511,5.2807,5.2138,5.2565,5.2483,5.2301,5.1847,5.1707,5.1523,5.0899,5.1468,5.1737,5.1991,5.1536,5.2461,5.1425,5.168,5.1256,5.1823,5.1445,5.2619
252.52,42.652,18.372,10.256,7.6094,6.3877,5.5316,5.3354,5.177,5.1455,5.1906,5.0841,5.0983,5.1336,5.1361,5.1383,5.1344,5.1041,5.1124,5.0729,5.1366,5.1265,5.1508,5.1185,5.1475,5.1486,5.1511,5.1192,5.1196,5.1031,5.1472
241.94,41.848,19.389,11.895,8.7516,6.9578,6.2662,5.5039,5.2054,4.9447,4.9477,4.9577,5.0793,4.9623,4.988,5.0437,4.9152,4.8254,4.7731,4.8152,4.7792,4.7016,4.8593,4.814,4.9116,4.8569,4.9855,4.9573,4.9646,4.9736,4.9737
300.26,31.868,10.715,5.6011,4.1171,3.5997,3.1873,2.8375,2.6737,2.6002,2.591,2.621,2.6332,2.5811,2.5576,2.5674,2.5729,2.5294,2.7038,2.4882,2.4735,2.4676,2.4078,2.4218,2.5366,2.5543,2.5005,2.557,2.5028,2.3977,2.4453
265.22,35.206,12.224,6.8656,5.2846,4.661,4.329,4.1753,4.0614,3.9701,3.9872,3.8977,3.8752,3.9525,3.9987,3.9624,3.8864,3.8171,3.9119,3.7588,3.6921,3.7523,3.7703,3.7184,3.7131,3.741,3.7293,3.767,3.8861,3.8927,3.9685
241.04,39.936,17.521,9.677,6.7778,5.5089,4.9716,4.565,4.3895,4.1044,4.2726,4.0435,4.0312,3.9969,4.1754,4.2368,4.1353,4.2184,4.0834,3.9671,4.0577,3.9046,3.9691,3.8992,4.0193,3.9256,3.9209,3.9851,3.9507,3.9494,3.9962
224.98,47.682,22.98,11.931,8.2977,6.2108,5.2059,4.6482,4.3397,4.097,4.061,3.9827,3.9967,4.2284,4.1938,4.0831,3.964,3.8918,3.7756,3.8244,3.7355,3.7104,3.7769,3.769,3.9128,4.2353,4.2949,4.1666,4.1396,3.9145,3.927
259.89,39.627,15.949,8.5651,6.0084,4.9138,4.4311,4.2532,4.1528,3.8537,3.6576,3.5821,3.6276,3.6225,3.5681,3.7193,3.6899,3.8001,3.4859,3.6988,3.6979,3.4959,3.5231,3.6288,3.6996,4.0391,3.7662,3.7688,3.8168,3.8006,3.8847
232.92,41.664,16.522,9.295,6.7823,5.6425,5.0968,4.7967,4.6192,4.6717,4.6773,4.6259,4.6119,4.6457,4.6839,4.7089,4.6733,4.6335,4.575,4.4747,4.5853,4.6214,4.7211,4.5899,4.7187,4.5824,4.5184,4.6399,4.6699,4.53,4.6089
236.94,39.204,16.29,9.0862,6.6039,5.5168,4.8931,4.8139,4.4437,4.2751,4.1789,4.2193,4.2158,4.1545,4.2173,4.1934,4.2384,4.2236,4.1461,4.1118,4.4353,4.3105,4.2477,4.1576,4.2639,4.3,4.3737,4.1163,4.0958,4.0941,4.1197
227.42,39.501,17.519,10.648,7.67,6.0339,5.2292,4.5432,4.3216,4.0962,4.1321,4.0718,4.0788,3.9611,3.8919,3.9064,3.8302,3.8151,3.8043,3.7924,3.7652,3.7425,3.7342,3.7226,3.7268,3.7825,3.829,3.9651,3.8953,3.9869,3.9477
280.82,31.046,10.186,5.2169,3.7433,3.0767,2.6315,2.3471,2.2178,2.1459,2.1025,1.9988,2.0031,1.9188,1.913,1.8965,2.0825,2.2105,2.5004,2.7499,3.0648,3.2078,3.8136,4.6686,7.4022,18.542,44.676,56.872,45.276,37.137,54.319
248.64,32.33,10.862,6.156,4.6911,4.1414,3.8475,3.7385,3.5965,3.473,3.5063,3.4697,3.5551,3.5757,3.5325,3.4269,3.4163,3.3602,3.4007,3.2552,3.1876,3.1961,3.1544,3.1861,3.1227,3.3042,3.2114,3.2573,3.2804,3.2759,3.4381
227.12,37.096,15.72,8.5003,5.8824,4.6879,4.3644,3.8094,3.5465,3.3114,3.3213,3.0742,3.0826,3.0872,3.2761,3.3638,3.2556,3.2164,3.1757,3.0891,3.3949,3.2616,3.1944,3.1207,3.3283,3.153,3.1019,3.1471,3.0272,3.1354,3.1194
211.62,43.635,19.99,10.496,7.0427,5.2241,4.4277,3.8942,3.6207,3.2889,3.2337,3.2549,3.3023,3.1744,3.2082,3.178,3.2173,3.1637,3.0994,3.2208,3.1894,3.1689,3.158,3.1929,3.1185,3.2472,3.2325,3.1372,3.1989,3.1739,3.2856
244,36.547,14.052,7.43,5.2872,4.2688,4.0292,3.863,3.5157,3.1666,3.0725,3.0343,3.1358,2.9727,3.0231,2.9118,3.006,2.9674,2.9067,3.1202,3.1677,3.0028,3.2323,3.3353,3.6027,3.6267,3.6209,3.5544,3.6711,3.5795,4.0653
217.88,37.219,14.645,8.2763,5.9965,5.0292,4.5455,4.3591,4.2111,4.1929,4.2247,4.2329,4.1975,4.1951,4.2231,4.2234,4.2197,4.1823,4.1697,4.1062,4.1713,4.1614,4.1937,4.1122,4.2439,4.1538,4.1852,4.1781,4.1991,4.1417,4.2138
221.39,35.01,14.525,8.2233,5.8841,4.9073,4.3433,4.1505,3.9569,3.8536,3.8304,3.833,3.7552,3.6943,3.7636,3.7524,3.6532,3.8657,3.9307,3.9526,4.1357,4.0388,3.8697,3.7635,3.7812,3.8327,3.7765,3.684,3.7878,3.8331,3.8716
212.69,35.426,16.236,9.4411,6.7001,5.0484,4.3677,3.8922,3.7101,3.4467,3.4196,3.349,3.3464,3.2493,3.2019,3.2385,3.2419,3.2437,3.2314,3.1593,3.1623,3.1013,3.0825,3.0816,3.0634,3.0753,3.117,3.1242,3.0946,3.1219,3.0588
263.4,26.689,8.8244,4.4673,3.3035,2.6422,2.2485,2.019,1.8702,1.8017,1.6707,1.6245,1.5925,1.496,1.6241,1.9911,2.6003,2.9421,3.1743,3.3086,3.6172,4.3591,6.997,18.014,41.491,53.991,43.146,47.325,41.849,47.917,42.423
232.6,28.007,9.7596,5.5619,4.275,3.6077,3.2786,3.1766,3.0599,2.9221,2.965,2.9019,2.9645,3.0122,3.0789,2.9125,2.9101,2.9047,2.9738,2.8466,2.7959,2.8721,2.8672,2.9216,2.8267,2.8807,2.966,2.9605,3.0674,3.1212,3.2476
212.69,32.414,13.822,7.4584,5.1473,4.1798,3.7689,3.3226,3.0839,3.0361,3.0178,2.8854,2.7495,2.8073,2.7959,2.8558,2.7496,2.8483,2.7781,2.7625,2.8339,2.8085,2.814,2.8696,2.9476,2.8689,2.745,2.8212,2.7686,2.8254,2.7479
197.73,38.791,17.706,9.2297,6.0601,4.5055,3.6392,3.2851,3.0951,2.9588,2.9475,2.7878,2.8369,2.7901,2.8786,2.735,2.8053,2.7758,2.6775,2.6285,2.7558,2.7372,2.7719,2.7973,2.7264,2.7915,2.7095,2.6613,2.7922,2.7616,2.7787
227.75,32.637,12.816,6.5605,4.6521,3.7022,3.3507,3.1727,2.9451,2.8291,2.7335,2.7756,2.8393,2.6773,2.6657,2.6284,2.67,2.6527,2.6268,2.6822,2.7449,2.6399,2.7359,2.7623,2.8836,2.8137,2.762,2.8402,2.8835,2.8914,3.0878
207.18,35.281,13.3,7.6207,5.4502,4.5231,4.1087,3.9506,3.7881,3.7617,3.7651,3.7497,3.7061,3.6838,3.6876,3.6933,3.6883,3.7352,3.7176,3.5916,3.6478,3.6943,3.7865,3.6964,3.7989,3.6795,3.6854,3.75,3.7216,3.6069,3.7019
209.94,33.84,13.469,7.4944,5.3982,4.4477,4.0347,3.7488,3.5704,3.3647,3.2989,3.3135,3.2745,3.3684,3.3569,3.3534,3.2404,3.3741,3.5164,3.4252,3.5206,3.5688,3.5104,3.4466,3.5308,3.5357,3.5123,3.4122,3.4728,3.3851,3.3506
201.61,34.287,14.837,8.3942,5.7327,4.359,3.8481,3.39,3.1998,2.9723,2.9463,2.8657,2.8668,2.7242,2.6583,2.6931,2.702,2.6701,2.6721,2.6184,2.626,2.5995,2.5981,2.6325,2.5937,2.6143,2.6128,2.6863,2.6385,2.725,2.6371
249.73,26.669,8.2294,4.1739,2.9474,2.3236,1.9734,1.7687,1.5711,1.4551,1.3433,1.3558,1.5039,1.7657,2.232,2.6605,2.9704,3.0069,3.1689,3.7685,5.6778,13.957,33.291,49.474,37.746,39.811,49.642,36.8,42.184,48.476,37.747
221.01,27.05,9.0628,5.0506,3.9136,3.3627,3.044,2.8506,2.7443,2.5621,2.6245,2.6592,2.6686,2.6382,2.7025,2.6573,2.5923,2.5835,2.5996,2.4946,2.4923,2.4134,2.3884,2.4095,2.4201,2.4978,2.6163,2.6648,2.8853,2.9273,3.0712
201.79,31.431,12.845,6.8038,4.6943,3.7425,3.3173,2.9247,2.7512,2.7069,2.7316,2.5759,2.4454,2.4386,2.4154,2.4162,2.3679,2.4024,2.3893,2.3424,2.4669,2.3803,2.3622,2.4118,2.4532,2.4587,2.5423,2.6874,2.7123,2.7642,2.791
188.11,36.086,15.908,8.1726,5.1388,3.8727,3.1623,2.8395,2.6733,2.5486,2.5083,2.4402,2.4301,2.3616,2.2968,2.2573,2.2425,2.2588,2.1713,2.1478,2.0812,2.068,2.0841,2.1015,2.0372,2.1316,2.0608,2.0766,2.1503,2.2676,2.3292
215.93,31.633,12.079,6.0656,4.2465,3.426,2.9262,2.8269,2.6674,2.6366,2.589,2.6139,2.6101,2.5298,2.4577,2.2856,2.2435,2.2428,2.2394,2.3187,2.2851,2.2353,2.3811,2.4395,2.5261,2.5807,2.6208,2.6803,2.756,2.7795,2.8947
