RCAN_5x5_dilated_17cases, 0.010000,Bernoulli, RCAN_5x5_dilated_17cases,00001.bmp, 26.761933, 0.739011 
RCAN_5x5_dilated_17cases, 0.010000,Bernoulli, RCAN_5x5_dilated_17cases,00004.bmp, 13.837629, 0.156568 
RCAN_5x5_dilated_17cases, 0.010000,Bernoulli, RCAN_5x5_dilated_17cases,00013.bmp, 15.956762, 0.236678 
RCAN_5x5_dilated_17cases, 0.010000,Bernoulli, RCAN_5x5_dilated_17cases,00021.bmp, 21.682959, 0.584241 
RCAN_5x5_dilated_17cases, 0.010000,Bernoulli, RCAN_5x5_dilated_17cases,00026.bmp, 23.954662, 0.737100 
RCAN_5x5_dilated_17cases, 0.010000,Bernoulli, RCAN_5x5_dilated_17cases,00102.bmp, 16.378458, 0.444320 
RCAN_5x5_dilated_17cases, 0.010000,Bernoulli, RCAN_5x5_dilated_17cases,00135.bmp, 19.181823, 0.504322 
RCAN_5x5_dilated_17cases, 0.010000,Bernoulli, RCAN_5x5_dilated_17cases,00883.bmp, 25.313018, 0.703004 
RCAN_5x5_dilated_17cases, 0.010000,Bernoulli, RCAN_5x5_dilated_17cases,00888.bmp, 18.536085, 0.397180 
RCAN_5x5_dilated_17cases, 0.010000,Bernoulli, RCAN_5x5_dilated_17cases,00947.bmp, 14.434163, 0.271522 
RCAN_5x5_dilated_17cases, 0.010000,Bernoulli, RCAN_5x5_dilated_17cases,01068.bmp, 21.998300, 0.604667 
RCAN_5x5_dilated_17cases, 0.010000,Bernoulli, RCAN_5x5_dilated_17cases,01712.bmp, 15.478453, 0.282753 
RCAN_5x5_dilated_17cases, 0.010000,Bernoulli, RCAN_5x5_dilated_17cases,02174.bmp, 22.882372, 0.699679 
RCAN_5x5_dilated_17cases, 0.010000,Bernoulli, RCAN_5x5_dilated_17cases,02748.bmp, 19.760379, 0.607287 
RCAN_5x5_dilated_17cases, 0.010000,Bernoulli, RCAN_5x5_dilated_17cases,02771.bmp, 20.375191, 0.478494 
RCAN_5x5_dilated_17cases, 0.010000,Bernoulli, RCAN_5x5_dilated_17cases,02834.bmp, 25.051030, 0.643564 
RCAN_5x5_dilated_17cases, 0.010000,Bernoulli, RCAN_5x5_dilated_17cases,03427.bmp, 17.921145, 0.437805 
RCAN_5x5_dilated_17cases, 0.010000,Bernoulli, RCAN_5x5_dilated_17cases,03769.bmp, 18.805330, 0.362152 
RCAN_5x5_dilated_17cases, 0.010000,Bernoulli, RCAN_5x5_dilated_17cases,03903.bmp, 22.953204, 0.642545 
RCAN_5x5_dilated_17cases, 0.010000,Bernoulli, RCAN_5x5_dilated_17cases,03945.bmp, 16.130623, 0.468412 
RCAN_5x5_dilated_17cases, 0.040000,Bernoulli, RCAN_5x5_dilated_17cases,00001.bmp, 31.917568, 0.865573 
RCAN_5x5_dilated_17cases, 0.040000,Bernoulli, RCAN_5x5_dilated_17cases,00004.bmp, 15.008744, 0.318118 
RCAN_5x5_dilated_17cases, 0.040000,Bernoulli, RCAN_5x5_dilated_17cases,00013.bmp, 18.622999, 0.466786 
RCAN_5x5_dilated_17cases, 0.040000,Bernoulli, RCAN_5x5_dilated_17cases,00021.bmp, 28.657288, 0.810458 
RCAN_5x5_dilated_17cases, 0.040000,Bernoulli, RCAN_5x5_dilated_17cases,00026.bmp, 30.216219, 0.883025 
RCAN_5x5_dilated_17cases, 0.040000,Bernoulli, RCAN_5x5_dilated_17cases,00102.bmp, 23.891549, 0.758184 
RCAN_5x5_dilated_17cases, 0.040000,Bernoulli, RCAN_5x5_dilated_17cases,00135.bmp, 24.005089, 0.731625 
RCAN_5x5_dilated_17cases, 0.040000,Bernoulli, RCAN_5x5_dilated_17cases,00883.bmp, 28.504037, 0.801331 
RCAN_5x5_dilated_17cases, 0.040000,Bernoulli, RCAN_5x5_dilated_17cases,00888.bmp, 22.000502, 0.602349 
RCAN_5x5_dilated_17cases, 0.040000,Bernoulli, RCAN_5x5_dilated_17cases,00947.bmp, 16.960846, 0.472351 
RCAN_5x5_dilated_17cases, 0.040000,Bernoulli, RCAN_5x5_dilated_17cases,01068.bmp, 25.945321, 0.756932 
RCAN_5x5_dilated_17cases, 0.040000,Bernoulli, RCAN_5x5_dilated_17cases,01712.bmp, 19.474462, 0.564963 
RCAN_5x5_dilated_17cases, 0.040000,Bernoulli, RCAN_5x5_dilated_17cases,02174.bmp, 26.217002, 0.814500 
RCAN_5x5_dilated_17cases, 0.040000,Bernoulli, RCAN_5x5_dilated_17cases,02748.bmp, 29.048095, 0.885967 
RCAN_5x5_dilated_17cases, 0.040000,Bernoulli, RCAN_5x5_dilated_17cases,02771.bmp, 25.410442, 0.694959 
RCAN_5x5_dilated_17cases, 0.040000,Bernoulli, RCAN_5x5_dilated_17cases,02834.bmp, 29.727328, 0.789620 
RCAN_5x5_dilated_17cases, 0.040000,Bernoulli, RCAN_5x5_dilated_17cases,03427.bmp, 21.725744, 0.649033 
RCAN_5x5_dilated_17cases, 0.040000,Bernoulli, RCAN_5x5_dilated_17cases,03769.bmp, 21.708615, 0.545438 
RCAN_5x5_dilated_17cases, 0.040000,Bernoulli, RCAN_5x5_dilated_17cases,03903.bmp, 29.289909, 0.852830 
RCAN_5x5_dilated_17cases, 0.040000,Bernoulli, RCAN_5x5_dilated_17cases,03945.bmp, 27.320291, 0.901980 
RCAN_5x5_dilated_17cases, 0.100000,Bernoulli, RCAN_5x5_dilated_17cases,00001.bmp, 36.770923, 0.942547 
RCAN_5x5_dilated_17cases, 0.100000,Bernoulli, RCAN_5x5_dilated_17cases,00004.bmp, 17.284577, 0.558906 
RCAN_5x5_dilated_17cases, 0.100000,Bernoulli, RCAN_5x5_dilated_17cases,00013.bmp, 21.414148, 0.666765 
RCAN_5x5_dilated_17cases, 0.100000,Bernoulli, RCAN_5x5_dilated_17cases,00021.bmp, 33.970930, 0.923064 
RCAN_5x5_dilated_17cases, 0.100000,Bernoulli, RCAN_5x5_dilated_17cases,00026.bmp, 34.578621, 0.944512 
RCAN_5x5_dilated_17cases, 0.100000,Bernoulli, RCAN_5x5_dilated_17cases,00102.bmp, 30.095135, 0.916918 
RCAN_5x5_dilated_17cases, 0.100000,Bernoulli, RCAN_5x5_dilated_17cases,00135.bmp, 29.735254, 0.878399 
RCAN_5x5_dilated_17cases, 0.100000,Bernoulli, RCAN_5x5_dilated_17cases,00883.bmp, 32.218918, 0.897446 
RCAN_5x5_dilated_17cases, 0.100000,Bernoulli, RCAN_5x5_dilated_17cases,00888.bmp, 24.761652, 0.748099 
RCAN_5x5_dilated_17cases, 0.100000,Bernoulli, RCAN_5x5_dilated_17cases,00947.bmp, 22.399403, 0.797092 
RCAN_5x5_dilated_17cases, 0.100000,Bernoulli, RCAN_5x5_dilated_17cases,01068.bmp, 30.219575, 0.878533 
RCAN_5x5_dilated_17cases, 0.100000,Bernoulli, RCAN_5x5_dilated_17cases,01712.bmp, 23.323490, 0.735411 
RCAN_5x5_dilated_17cases, 0.100000,Bernoulli, RCAN_5x5_dilated_17cases,02174.bmp, 30.186040, 0.907228 
RCAN_5x5_dilated_17cases, 0.100000,Bernoulli, RCAN_5x5_dilated_17cases,02748.bmp, 35.855936, 0.961598 
RCAN_5x5_dilated_17cases, 0.100000,Bernoulli, RCAN_5x5_dilated_17cases,02771.bmp, 30.322871, 0.852466 
RCAN_5x5_dilated_17cases, 0.100000,Bernoulli, RCAN_5x5_dilated_17cases,02834.bmp, 33.395842, 0.875896 
RCAN_5x5_dilated_17cases, 0.100000,Bernoulli, RCAN_5x5_dilated_17cases,03427.bmp, 24.371386, 0.761365 
RCAN_5x5_dilated_17cases, 0.100000,Bernoulli, RCAN_5x5_dilated_17cases,03769.bmp, 24.544821, 0.700678 
RCAN_5x5_dilated_17cases, 0.100000,Bernoulli, RCAN_5x5_dilated_17cases,03903.bmp, 34.240504, 0.933388 
RCAN_5x5_dilated_17cases, 0.100000,Bernoulli, RCAN_5x5_dilated_17cases,03945.bmp, 33.464324, 0.960335 
RCAN_5x5_dilated_17cases, 0.250000,Bernoulli, RCAN_5x5_dilated_17cases,00001.bmp, 41.889624, 0.977073 
RCAN_5x5_dilated_17cases, 0.250000,Bernoulli, RCAN_5x5_dilated_17cases,00004.bmp, 22.200138, 0.770263 
RCAN_5x5_dilated_17cases, 0.250000,Bernoulli, RCAN_5x5_dilated_17cases,00013.bmp, 25.618012, 0.853918 
RCAN_5x5_dilated_17cases, 0.250000,Bernoulli, RCAN_5x5_dilated_17cases,00021.bmp, 39.505852, 0.973193 
RCAN_5x5_dilated_17cases, 0.250000,Bernoulli, RCAN_5x5_dilated_17cases,00026.bmp, 40.825829, 0.983243 
RCAN_5x5_dilated_17cases, 0.250000,Bernoulli, RCAN_5x5_dilated_17cases,00102.bmp, 37.170339, 0.978432 
RCAN_5x5_dilated_17cases, 0.250000,Bernoulli, RCAN_5x5_dilated_17cases,00135.bmp, 35.165412, 0.943594 
RCAN_5x5_dilated_17cases, 0.250000,Bernoulli, RCAN_5x5_dilated_17cases,00883.bmp, 37.631947, 0.962406 
RCAN_5x5_dilated_17cases, 0.250000,Bernoulli, RCAN_5x5_dilated_17cases,00888.bmp, 29.774651, 0.907367 
RCAN_5x5_dilated_17cases, 0.250000,Bernoulli, RCAN_5x5_dilated_17cases,00947.bmp, 28.013814, 0.923827 
RCAN_5x5_dilated_17cases, 0.250000,Bernoulli, RCAN_5x5_dilated_17cases,01068.bmp, 36.443384, 0.960855 
RCAN_5x5_dilated_17cases, 0.250000,Bernoulli, RCAN_5x5_dilated_17cases,01712.bmp, 28.324420, 0.857571 
RCAN_5x5_dilated_17cases, 0.250000,Bernoulli, RCAN_5x5_dilated_17cases,02174.bmp, 38.037892, 0.977123 
RCAN_5x5_dilated_17cases, 0.250000,Bernoulli, RCAN_5x5_dilated_17cases,02748.bmp, 42.317938, 0.987955 
RCAN_5x5_dilated_17cases, 0.250000,Bernoulli, RCAN_5x5_dilated_17cases,02771.bmp, 35.296662, 0.941115 
RCAN_5x5_dilated_17cases, 0.250000,Bernoulli, RCAN_5x5_dilated_17cases,02834.bmp, 37.630047, 0.941910 
RCAN_5x5_dilated_17cases, 0.250000,Bernoulli, RCAN_5x5_dilated_17cases,03427.bmp, 29.401374, 0.903027 
RCAN_5x5_dilated_17cases, 0.250000,Bernoulli, RCAN_5x5_dilated_17cases,03769.bmp, 28.882208, 0.859739 
RCAN_5x5_dilated_17cases, 0.250000,Bernoulli, RCAN_5x5_dilated_17cases,03903.bmp, 39.377028, 0.972462 
RCAN_5x5_dilated_17cases, 0.250000,Bernoulli, RCAN_5x5_dilated_17cases,03945.bmp, 37.879093, 0.979190 
RCAN_5x5_dilated_17cases, 0.300000,Bernoulli, RCAN_5x5_dilated_17cases,00001.bmp, 43.179278, 0.981693 
RCAN_5x5_dilated_17cases, 0.300000,Bernoulli, RCAN_5x5_dilated_17cases,00004.bmp, 23.539371, 0.812714 
RCAN_5x5_dilated_17cases, 0.300000,Bernoulli, RCAN_5x5_dilated_17cases,00013.bmp, 26.882227, 0.887664 
RCAN_5x5_dilated_17cases, 0.300000,Bernoulli, RCAN_5x5_dilated_17cases,00021.bmp, 40.972382, 0.980116 
RCAN_5x5_dilated_17cases, 0.300000,Bernoulli, RCAN_5x5_dilated_17cases,00026.bmp, 42.877342, 0.988701 
RCAN_5x5_dilated_17cases, 0.300000,Bernoulli, RCAN_5x5_dilated_17cases,00102.bmp, 39.066287, 0.985167 
RCAN_5x5_dilated_17cases, 0.300000,Bernoulli, RCAN_5x5_dilated_17cases,00135.bmp, 36.383254, 0.951980 
RCAN_5x5_dilated_17cases, 0.300000,Bernoulli, RCAN_5x5_dilated_17cases,00883.bmp, 39.228943, 0.972454 
RCAN_5x5_dilated_17cases, 0.300000,Bernoulli, RCAN_5x5_dilated_17cases,00888.bmp, 31.311988, 0.932842 
RCAN_5x5_dilated_17cases, 0.300000,Bernoulli, RCAN_5x5_dilated_17cases,00947.bmp, 29.713190, 0.945973 
RCAN_5x5_dilated_17cases, 0.300000,Bernoulli, RCAN_5x5_dilated_17cases,01068.bmp, 38.077186, 0.971455 
RCAN_5x5_dilated_17cases, 0.300000,Bernoulli, RCAN_5x5_dilated_17cases,01712.bmp, 29.512952, 0.879184 
RCAN_5x5_dilated_17cases, 0.300000,Bernoulli, RCAN_5x5_dilated_17cases,02174.bmp, 40.489660, 0.984836 
RCAN_5x5_dilated_17cases, 0.300000,Bernoulli, RCAN_5x5_dilated_17cases,02748.bmp, 43.867362, 0.990911 
RCAN_5x5_dilated_17cases, 0.300000,Bernoulli, RCAN_5x5_dilated_17cases,02771.bmp, 36.778573, 0.956700 
RCAN_5x5_dilated_17cases, 0.300000,Bernoulli, RCAN_5x5_dilated_17cases,02834.bmp, 38.816167, 0.953977 
RCAN_5x5_dilated_17cases, 0.300000,Bernoulli, RCAN_5x5_dilated_17cases,03427.bmp, 31.093676, 0.926405 
RCAN_5x5_dilated_17cases, 0.300000,Bernoulli, RCAN_5x5_dilated_17cases,03769.bmp, 30.046677, 0.884801 
RCAN_5x5_dilated_17cases, 0.300000,Bernoulli, RCAN_5x5_dilated_17cases,03903.bmp, 40.757820, 0.978473 
RCAN_5x5_dilated_17cases, 0.300000,Bernoulli, RCAN_5x5_dilated_17cases,03945.bmp, 39.256923, 0.982712 
RCAN_5x5_dilated_17cases, 0.400000,Bernoulli, RCAN_5x5_dilated_17cases,00001.bmp, 45.072809, 0.986934 
RCAN_5x5_dilated_17cases, 0.400000,Bernoulli, RCAN_5x5_dilated_17cases,00004.bmp, 25.897054, 0.869366 
RCAN_5x5_dilated_17cases, 0.400000,Bernoulli, RCAN_5x5_dilated_17cases,00013.bmp, 29.407247, 0.932643 
RCAN_5x5_dilated_17cases, 0.400000,Bernoulli, RCAN_5x5_dilated_17cases,00021.bmp, 43.442759, 0.988144 
RCAN_5x5_dilated_17cases, 0.400000,Bernoulli, RCAN_5x5_dilated_17cases,00026.bmp, 32.328466, 0.824769 
RCAN_5x5_dilated_17cases, 0.400000,Bernoulli, RCAN_5x5_dilated_17cases,00102.bmp, 42.702655, 0.992449 
RCAN_5x5_dilated_17cases, 0.400000,Bernoulli, RCAN_5x5_dilated_17cases,00135.bmp, 38.165530, 0.962592 
RCAN_5x5_dilated_17cases, 0.400000,Bernoulli, RCAN_5x5_dilated_17cases,00883.bmp, 42.815663, 0.986266 
RCAN_5x5_dilated_17cases, 0.400000,Bernoulli, RCAN_5x5_dilated_17cases,00888.bmp, 33.821590, 0.959069 
RCAN_5x5_dilated_17cases, 0.400000,Bernoulli, RCAN_5x5_dilated_17cases,00947.bmp, 32.139862, 0.965908 
RCAN_5x5_dilated_17cases, 0.400000,Bernoulli, RCAN_5x5_dilated_17cases,01068.bmp, 41.686993, 0.985236 
RCAN_5x5_dilated_17cases, 0.400000,Bernoulli, RCAN_5x5_dilated_17cases,01712.bmp, 31.724359, 0.922659 
RCAN_5x5_dilated_17cases, 0.400000,Bernoulli, RCAN_5x5_dilated_17cases,02174.bmp, 44.562372, 0.992300 
RCAN_5x5_dilated_17cases, 0.400000,Bernoulli, RCAN_5x5_dilated_17cases,02748.bmp, 44.185016, 0.991490 
RCAN_5x5_dilated_17cases, 0.400000,Bernoulli, RCAN_5x5_dilated_17cases,02771.bmp, 39.000245, 0.971959 
RCAN_5x5_dilated_17cases, 0.400000,Bernoulli, RCAN_5x5_dilated_17cases,02834.bmp, 40.955836, 0.970252 
RCAN_5x5_dilated_17cases, 0.400000,Bernoulli, RCAN_5x5_dilated_17cases,03427.bmp, 34.147413, 0.955524 
RCAN_5x5_dilated_17cases, 0.400000,Bernoulli, RCAN_5x5_dilated_17cases,03769.bmp, 32.527629, 0.927490 
RCAN_5x5_dilated_17cases, 0.400000,Bernoulli, RCAN_5x5_dilated_17cases,03903.bmp, 43.081679, 0.985799 
RCAN_5x5_dilated_17cases, 0.400000,Bernoulli, RCAN_5x5_dilated_17cases,03945.bmp, 42.062125, 0.989125 
RCAN_5x5_dilated_17cases, 0.500000,Bernoulli, RCAN_5x5_dilated_17cases,00001.bmp, 44.575092, 0.985962 
RCAN_5x5_dilated_17cases, 0.500000,Bernoulli, RCAN_5x5_dilated_17cases,00004.bmp, 28.791174, 0.920828 
RCAN_5x5_dilated_17cases, 0.500000,Bernoulli, RCAN_5x5_dilated_17cases,00013.bmp, 31.352764, 0.953902 
RCAN_5x5_dilated_17cases, 0.500000,Bernoulli, RCAN_5x5_dilated_17cases,00021.bmp, 43.662570, 0.988696 
RCAN_5x5_dilated_17cases, 0.500000,Bernoulli, RCAN_5x5_dilated_17cases,00026.bmp, 34.010589, 0.886039 
RCAN_5x5_dilated_17cases, 0.500000,Bernoulli, RCAN_5x5_dilated_17cases,00102.bmp, 44.282585, 0.994511 
RCAN_5x5_dilated_17cases, 0.500000,Bernoulli, RCAN_5x5_dilated_17cases,00135.bmp, 39.784825, 0.970427 
RCAN_5x5_dilated_17cases, 0.500000,Bernoulli, RCAN_5x5_dilated_17cases,00883.bmp, 18.239993, 0.346922 
RCAN_5x5_dilated_17cases, 0.500000,Bernoulli, RCAN_5x5_dilated_17cases,00888.bmp, 36.952844, 0.977920 
RCAN_5x5_dilated_17cases, 0.500000,Bernoulli, RCAN_5x5_dilated_17cases,00947.bmp, 34.453203, 0.977909 
RCAN_5x5_dilated_17cases, 0.500000,Bernoulli, RCAN_5x5_dilated_17cases,01068.bmp, 43.653621, 0.989513 
RCAN_5x5_dilated_17cases, 0.500000,Bernoulli, RCAN_5x5_dilated_17cases,01712.bmp, 33.005885, 0.941690 
RCAN_5x5_dilated_17cases, 0.500000,Bernoulli, RCAN_5x5_dilated_17cases,02174.bmp, 45.134484, 0.993022 
RCAN_5x5_dilated_17cases, 0.500000,Bernoulli, RCAN_5x5_dilated_17cases,02748.bmp, 28.119336, 0.793317 
RCAN_5x5_dilated_17cases, 0.500000,Bernoulli, RCAN_5x5_dilated_17cases,02771.bmp, 41.087334, 0.981718 
RCAN_5x5_dilated_17cases, 0.500000,Bernoulli, RCAN_5x5_dilated_17cases,02834.bmp, 42.767387, 0.979955 
RCAN_5x5_dilated_17cases, 0.500000,Bernoulli, RCAN_5x5_dilated_17cases,03427.bmp, 37.510997, 0.975238 
RCAN_5x5_dilated_17cases, 0.500000,Bernoulli, RCAN_5x5_dilated_17cases,03769.bmp, 34.430328, 0.950629 
RCAN_5x5_dilated_17cases, 0.500000,Bernoulli, RCAN_5x5_dilated_17cases,03903.bmp, 30.022036, 0.813165 
RCAN_5x5_dilated_17cases, 0.500000,Bernoulli, RCAN_5x5_dilated_17cases,03945.bmp, 43.140952, 0.991137 
