DnCNN_20Layers_10cases, 0.010000,Bernoulli, DnCNN_20Layers_10cases,00689.bmp, 18.567218, 0.267639 
DnCNN_20Layers_10cases, 0.010000,Bernoulli, DnCNN_20Layers_10cases,00705.bmp, -273.335529, -0.000000 
DnCNN_20Layers_10cases, 0.010000,Bernoulli, DnCNN_20Layers_10cases,01043.bmp, 21.103768, 0.453634 
DnCNN_20Layers_10cases, 0.010000,Bernoulli, DnCNN_20Layers_10cases,01048.bmp, 24.669273, 0.584004 
DnCNN_20Layers_10cases, 0.010000,Bernoulli, DnCNN_20Layers_10cases,01276.bmp, 36.621364, 0.929770 
DnCNN_20Layers_10cases, 0.010000,Bernoulli, DnCNN_20Layers_10cases,01283.bmp, 13.704140, 0.096414 
DnCNN_20Layers_10cases, 0.010000,Bernoulli, DnCNN_20Layers_10cases,01706.bmp, 21.103059, 0.386179 
DnCNN_20Layers_10cases, 0.010000,Bernoulli, DnCNN_20Layers_10cases,02315.bmp, 21.766537, 0.331425 
DnCNN_20Layers_10cases, 0.010000,Bernoulli, DnCNN_20Layers_10cases,02817.bmp, 31.770352, 0.821591 
DnCNN_20Layers_10cases, 0.010000,Bernoulli, DnCNN_20Layers_10cases,02830.bmp, 26.383298, 0.655661 
DnCNN_20Layers_10cases, 0.010000,Bernoulli, DnCNN_20Layers_10cases,02831.bmp, 15.563900, 0.174876 
DnCNN_20Layers_10cases, 0.010000,Bernoulli, DnCNN_20Layers_10cases,02832.bmp, 25.142609, 0.648185 
DnCNN_20Layers_10cases, 0.010000,Bernoulli, DnCNN_20Layers_10cases,02917.bmp, 18.441334, 0.220198 
DnCNN_20Layers_10cases, 0.010000,Bernoulli, DnCNN_20Layers_10cases,03337.bmp, 19.185139, 0.363945 
DnCNN_20Layers_10cases, 0.010000,Bernoulli, DnCNN_20Layers_10cases,03400.bmp, 23.031847, 0.488413 
DnCNN_20Layers_10cases, 0.010000,Bernoulli, DnCNN_20Layers_10cases,03403.bmp, 24.195944, 0.520094 
DnCNN_20Layers_10cases, 0.010000,Bernoulli, DnCNN_20Layers_10cases,03439.bmp, 18.298669, 0.287400 
DnCNN_20Layers_10cases, 0.010000,Bernoulli, DnCNN_20Layers_10cases,03589.bmp, 15.611802, 0.206050 
DnCNN_20Layers_10cases, 0.010000,Bernoulli, DnCNN_20Layers_10cases,04208.bmp, 15.089367, 0.137092 
DnCNN_20Layers_10cases, 0.010000,Bernoulli, DnCNN_20Layers_10cases,04733.bmp, 20.944239, 0.464249 
DnCNN_20Layers_10cases, 0.040000,Bernoulli, DnCNN_20Layers_10cases,00689.bmp, 20.922052, 0.400149 
DnCNN_20Layers_10cases, 0.040000,Bernoulli, DnCNN_20Layers_10cases,00705.bmp, 33.345387, 0.919655 
DnCNN_20Layers_10cases, 0.040000,Bernoulli, DnCNN_20Layers_10cases,01043.bmp, 23.673803, 0.626978 
DnCNN_20Layers_10cases, 0.040000,Bernoulli, DnCNN_20Layers_10cases,01048.bmp, 29.960944, 0.774218 
DnCNN_20Layers_10cases, 0.040000,Bernoulli, DnCNN_20Layers_10cases,01276.bmp, 42.750616, 0.973029 
DnCNN_20Layers_10cases, 0.040000,Bernoulli, DnCNN_20Layers_10cases,01283.bmp, 15.228108, 0.180250 
DnCNN_20Layers_10cases, 0.040000,Bernoulli, DnCNN_20Layers_10cases,01706.bmp, 23.617105, 0.528942 
DnCNN_20Layers_10cases, 0.040000,Bernoulli, DnCNN_20Layers_10cases,02315.bmp, 23.840445, 0.440244 
DnCNN_20Layers_10cases, 0.040000,Bernoulli, DnCNN_20Layers_10cases,02817.bmp, 34.470577, 0.867238 
DnCNN_20Layers_10cases, 0.040000,Bernoulli, DnCNN_20Layers_10cases,02830.bmp, 30.855885, 0.821838 
DnCNN_20Layers_10cases, 0.040000,Bernoulli, DnCNN_20Layers_10cases,02831.bmp, 17.296242, 0.288044 
DnCNN_20Layers_10cases, 0.040000,Bernoulli, DnCNN_20Layers_10cases,02832.bmp, 30.269429, 0.809881 
DnCNN_20Layers_10cases, 0.040000,Bernoulli, DnCNN_20Layers_10cases,02917.bmp, 20.301297, 0.337203 
DnCNN_20Layers_10cases, 0.040000,Bernoulli, DnCNN_20Layers_10cases,03337.bmp, 22.625401, 0.570708 
DnCNN_20Layers_10cases, 0.040000,Bernoulli, DnCNN_20Layers_10cases,03400.bmp, 26.403606, 0.630255 
DnCNN_20Layers_10cases, 0.040000,Bernoulli, DnCNN_20Layers_10cases,03403.bmp, 27.245232, 0.663630 
DnCNN_20Layers_10cases, 0.040000,Bernoulli, DnCNN_20Layers_10cases,03439.bmp, 21.192653, 0.483547 
DnCNN_20Layers_10cases, 0.040000,Bernoulli, DnCNN_20Layers_10cases,03589.bmp, 17.303755, 0.332965 
DnCNN_20Layers_10cases, 0.040000,Bernoulli, DnCNN_20Layers_10cases,04208.bmp, 16.946658, 0.274035 
DnCNN_20Layers_10cases, 0.040000,Bernoulli, DnCNN_20Layers_10cases,04733.bmp, 24.485441, 0.712948 
DnCNN_20Layers_10cases, 0.100000,Bernoulli, DnCNN_20Layers_10cases,00689.bmp, 22.783367, 0.543138 
DnCNN_20Layers_10cases, 0.100000,Bernoulli, DnCNN_20Layers_10cases,00705.bmp, 38.328382, 0.964471 
DnCNN_20Layers_10cases, 0.100000,Bernoulli, DnCNN_20Layers_10cases,01043.bmp, 25.690609, 0.727460 
DnCNN_20Layers_10cases, 0.100000,Bernoulli, DnCNN_20Layers_10cases,01048.bmp, 32.869760, 0.850233 
DnCNN_20Layers_10cases, 0.100000,Bernoulli, DnCNN_20Layers_10cases,01276.bmp, 46.512845, 0.984883 
DnCNN_20Layers_10cases, 0.100000,Bernoulli, DnCNN_20Layers_10cases,01283.bmp, 16.233067, 0.273895 
DnCNN_20Layers_10cases, 0.100000,Bernoulli, DnCNN_20Layers_10cases,01706.bmp, 25.515044, 0.633338 
DnCNN_20Layers_10cases, 0.100000,Bernoulli, DnCNN_20Layers_10cases,02315.bmp, 25.573687, 0.571225 
DnCNN_20Layers_10cases, 0.100000,Bernoulli, DnCNN_20Layers_10cases,02817.bmp, 37.808433, 0.921085 
DnCNN_20Layers_10cases, 0.100000,Bernoulli, DnCNN_20Layers_10cases,02830.bmp, 34.485647, 0.903541 
DnCNN_20Layers_10cases, 0.100000,Bernoulli, DnCNN_20Layers_10cases,02831.bmp, 19.489537, 0.501553 
DnCNN_20Layers_10cases, 0.100000,Bernoulli, DnCNN_20Layers_10cases,02832.bmp, 33.302459, 0.867178 
DnCNN_20Layers_10cases, 0.100000,Bernoulli, DnCNN_20Layers_10cases,02917.bmp, 22.654556, 0.530077 
DnCNN_20Layers_10cases, 0.100000,Bernoulli, DnCNN_20Layers_10cases,03337.bmp, 24.949568, 0.684287 
DnCNN_20Layers_10cases, 0.100000,Bernoulli, DnCNN_20Layers_10cases,03400.bmp, 29.026201, 0.746679 
DnCNN_20Layers_10cases, 0.100000,Bernoulli, DnCNN_20Layers_10cases,03403.bmp, 29.742703, 0.775994 
DnCNN_20Layers_10cases, 0.100000,Bernoulli, DnCNN_20Layers_10cases,03439.bmp, 24.584384, 0.695309 
DnCNN_20Layers_10cases, 0.100000,Bernoulli, DnCNN_20Layers_10cases,03589.bmp, 19.985186, 0.541587 
DnCNN_20Layers_10cases, 0.100000,Bernoulli, DnCNN_20Layers_10cases,04208.bmp, 19.107039, 0.497773 
DnCNN_20Layers_10cases, 0.100000,Bernoulli, DnCNN_20Layers_10cases,04733.bmp, 28.295899, 0.857558 
DnCNN_20Layers_10cases, 0.250000,Bernoulli, DnCNN_20Layers_10cases,00689.bmp, 25.335548, 0.722492 
DnCNN_20Layers_10cases, 0.250000,Bernoulli, DnCNN_20Layers_10cases,00705.bmp, 44.085068, 0.983949 
DnCNN_20Layers_10cases, 0.250000,Bernoulli, DnCNN_20Layers_10cases,01043.bmp, 30.136970, 0.869042 
DnCNN_20Layers_10cases, 0.250000,Bernoulli, DnCNN_20Layers_10cases,01048.bmp, 38.038952, 0.942215 
DnCNN_20Layers_10cases, 0.250000,Bernoulli, DnCNN_20Layers_10cases,01276.bmp, 47.339842, 0.987068 
DnCNN_20Layers_10cases, 0.250000,Bernoulli, DnCNN_20Layers_10cases,01283.bmp, 17.979316, 0.453871 
DnCNN_20Layers_10cases, 0.250000,Bernoulli, DnCNN_20Layers_10cases,01706.bmp, 28.405087, 0.769907 
DnCNN_20Layers_10cases, 0.250000,Bernoulli, DnCNN_20Layers_10cases,02315.bmp, 28.577936, 0.764028 
DnCNN_20Layers_10cases, 0.250000,Bernoulli, DnCNN_20Layers_10cases,02817.bmp, 41.774219, 0.962134 
DnCNN_20Layers_10cases, 0.250000,Bernoulli, DnCNN_20Layers_10cases,02830.bmp, 39.910407, 0.963425 
DnCNN_20Layers_10cases, 0.250000,Bernoulli, DnCNN_20Layers_10cases,02831.bmp, 22.467255, 0.716406 
DnCNN_20Layers_10cases, 0.250000,Bernoulli, DnCNN_20Layers_10cases,02832.bmp, 37.552411, 0.934092 
DnCNN_20Layers_10cases, 0.250000,Bernoulli, DnCNN_20Layers_10cases,02917.bmp, 26.323803, 0.770052 
DnCNN_20Layers_10cases, 0.250000,Bernoulli, DnCNN_20Layers_10cases,03337.bmp, 28.907103, 0.853902 
DnCNN_20Layers_10cases, 0.250000,Bernoulli, DnCNN_20Layers_10cases,03400.bmp, 33.067069, 0.879720 
DnCNN_20Layers_10cases, 0.250000,Bernoulli, DnCNN_20Layers_10cases,03403.bmp, 33.080546, 0.880054 
DnCNN_20Layers_10cases, 0.250000,Bernoulli, DnCNN_20Layers_10cases,03439.bmp, 29.309674, 0.863892 
DnCNN_20Layers_10cases, 0.250000,Bernoulli, DnCNN_20Layers_10cases,03589.bmp, 24.833851, 0.804674 
DnCNN_20Layers_10cases, 0.250000,Bernoulli, DnCNN_20Layers_10cases,04208.bmp, 22.038515, 0.712060 
DnCNN_20Layers_10cases, 0.250000,Bernoulli, DnCNN_20Layers_10cases,04733.bmp, 34.709305, 0.957726 
DnCNN_20Layers_10cases, 0.300000,Bernoulli, DnCNN_20Layers_10cases,00689.bmp, 26.004801, 0.758412 
DnCNN_20Layers_10cases, 0.300000,Bernoulli, DnCNN_20Layers_10cases,00705.bmp, 45.061383, 0.985990 
DnCNN_20Layers_10cases, 0.300000,Bernoulli, DnCNN_20Layers_10cases,01043.bmp, 30.835337, 0.882324 
DnCNN_20Layers_10cases, 0.300000,Bernoulli, DnCNN_20Layers_10cases,01048.bmp, 39.406021, 0.956100 
DnCNN_20Layers_10cases, 0.300000,Bernoulli, DnCNN_20Layers_10cases,01276.bmp, 47.585363, 0.987661 
DnCNN_20Layers_10cases, 0.300000,Bernoulli, DnCNN_20Layers_10cases,01283.bmp, 18.163108, 0.467298 
DnCNN_20Layers_10cases, 0.300000,Bernoulli, DnCNN_20Layers_10cases,01706.bmp, 29.325228, 0.794456 
DnCNN_20Layers_10cases, 0.300000,Bernoulli, DnCNN_20Layers_10cases,02315.bmp, 29.257567, 0.791442 
DnCNN_20Layers_10cases, 0.300000,Bernoulli, DnCNN_20Layers_10cases,02817.bmp, 42.772078, 0.968811 
DnCNN_20Layers_10cases, 0.300000,Bernoulli, DnCNN_20Layers_10cases,02830.bmp, 41.187872, 0.971127 
DnCNN_20Layers_10cases, 0.300000,Bernoulli, DnCNN_20Layers_10cases,02831.bmp, 23.856689, 0.790684 
DnCNN_20Layers_10cases, 0.300000,Bernoulli, DnCNN_20Layers_10cases,02832.bmp, 38.701420, 0.946353 
DnCNN_20Layers_10cases, 0.300000,Bernoulli, DnCNN_20Layers_10cases,02917.bmp, 27.291000, 0.806515 
DnCNN_20Layers_10cases, 0.300000,Bernoulli, DnCNN_20Layers_10cases,03337.bmp, 29.722572, 0.873849 
DnCNN_20Layers_10cases, 0.300000,Bernoulli, DnCNN_20Layers_10cases,03400.bmp, 34.357037, 0.906569 
DnCNN_20Layers_10cases, 0.300000,Bernoulli, DnCNN_20Layers_10cases,03403.bmp, 34.292626, 0.907306 
DnCNN_20Layers_10cases, 0.300000,Bernoulli, DnCNN_20Layers_10cases,03439.bmp, 30.441876, 0.891142 
DnCNN_20Layers_10cases, 0.300000,Bernoulli, DnCNN_20Layers_10cases,03589.bmp, 25.671280, 0.834615 
DnCNN_20Layers_10cases, 0.300000,Bernoulli, DnCNN_20Layers_10cases,04208.bmp, 23.158359, 0.777990 
DnCNN_20Layers_10cases, 0.300000,Bernoulli, DnCNN_20Layers_10cases,04733.bmp, 36.883259, 0.970905 
DnCNN_20Layers_10cases, 0.400000,Bernoulli, DnCNN_20Layers_10cases,00689.bmp, 26.842975, 0.794710 
DnCNN_20Layers_10cases, 0.400000,Bernoulli, DnCNN_20Layers_10cases,00705.bmp, 46.623151, 0.988881 
DnCNN_20Layers_10cases, 0.400000,Bernoulli, DnCNN_20Layers_10cases,01043.bmp, 31.919373, 0.901948 
DnCNN_20Layers_10cases, 0.400000,Bernoulli, DnCNN_20Layers_10cases,01048.bmp, 41.758622, 0.972278 
DnCNN_20Layers_10cases, 0.400000,Bernoulli, DnCNN_20Layers_10cases,01276.bmp, 48.738649, 0.990296 
DnCNN_20Layers_10cases, 0.400000,Bernoulli, DnCNN_20Layers_10cases,01283.bmp, 19.077562, 0.550850 
DnCNN_20Layers_10cases, 0.400000,Bernoulli, DnCNN_20Layers_10cases,01706.bmp, 30.307339, 0.828508 
DnCNN_20Layers_10cases, 0.400000,Bernoulli, DnCNN_20Layers_10cases,02315.bmp, 30.840862, 0.852794 
DnCNN_20Layers_10cases, 0.400000,Bernoulli, DnCNN_20Layers_10cases,02817.bmp, 44.601047, 0.978218 
DnCNN_20Layers_10cases, 0.400000,Bernoulli, DnCNN_20Layers_10cases,02830.bmp, 43.426791, 0.980865 
DnCNN_20Layers_10cases, 0.400000,Bernoulli, DnCNN_20Layers_10cases,02831.bmp, 25.553229, 0.850415 
DnCNN_20Layers_10cases, 0.400000,Bernoulli, DnCNN_20Layers_10cases,02832.bmp, 40.686194, 0.962693 
DnCNN_20Layers_10cases, 0.400000,Bernoulli, DnCNN_20Layers_10cases,02917.bmp, 28.845149, 0.856658 
DnCNN_20Layers_10cases, 0.400000,Bernoulli, DnCNN_20Layers_10cases,03337.bmp, 31.484814, 0.912057 
DnCNN_20Layers_10cases, 0.400000,Bernoulli, DnCNN_20Layers_10cases,03400.bmp, 36.505308, 0.939248 
DnCNN_20Layers_10cases, 0.400000,Bernoulli, DnCNN_20Layers_10cases,03403.bmp, 36.845073, 0.945395 
DnCNN_20Layers_10cases, 0.400000,Bernoulli, DnCNN_20Layers_10cases,03439.bmp, 32.524898, 0.926388 
DnCNN_20Layers_10cases, 0.400000,Bernoulli, DnCNN_20Layers_10cases,03589.bmp, 28.504463, 0.897988 
DnCNN_20Layers_10cases, 0.400000,Bernoulli, DnCNN_20Layers_10cases,04208.bmp, 24.738845, 0.837234 
DnCNN_20Layers_10cases, 0.400000,Bernoulli, DnCNN_20Layers_10cases,04733.bmp, 40.102316, 0.983734 
DnCNN_20Layers_10cases, 0.500000,Bernoulli, DnCNN_20Layers_10cases,00689.bmp, 27.962238, 0.835170 
DnCNN_20Layers_10cases, 0.500000,Bernoulli, DnCNN_20Layers_10cases,00705.bmp, 46.847674, 0.988771 
DnCNN_20Layers_10cases, 0.500000,Bernoulli, DnCNN_20Layers_10cases,01043.bmp, 34.907911, 0.940456 
DnCNN_20Layers_10cases, 0.500000,Bernoulli, DnCNN_20Layers_10cases,01048.bmp, 43.706944, 0.981124 
DnCNN_20Layers_10cases, 0.500000,Bernoulli, DnCNN_20Layers_10cases,01276.bmp, 49.343419, 0.991397 
DnCNN_20Layers_10cases, 0.500000,Bernoulli, DnCNN_20Layers_10cases,01283.bmp, 19.376009, 0.574938 
DnCNN_20Layers_10cases, 0.500000,Bernoulli, DnCNN_20Layers_10cases,01706.bmp, 31.029165, 0.848916 
DnCNN_20Layers_10cases, 0.500000,Bernoulli, DnCNN_20Layers_10cases,02315.bmp, 32.605758, 0.901704 
DnCNN_20Layers_10cases, 0.500000,Bernoulli, DnCNN_20Layers_10cases,02817.bmp, 46.042800, 0.983748 
DnCNN_20Layers_10cases, 0.500000,Bernoulli, DnCNN_20Layers_10cases,02830.bmp, 45.095562, 0.985828 
DnCNN_20Layers_10cases, 0.500000,Bernoulli, DnCNN_20Layers_10cases,02831.bmp, 27.547568, 0.898903 
DnCNN_20Layers_10cases, 0.500000,Bernoulli, DnCNN_20Layers_10cases,02832.bmp, 42.442807, 0.973078 
DnCNN_20Layers_10cases, 0.500000,Bernoulli, DnCNN_20Layers_10cases,02917.bmp, 30.326868, 0.896479 
DnCNN_20Layers_10cases, 0.500000,Bernoulli, DnCNN_20Layers_10cases,03337.bmp, 34.773272, 0.954469 
DnCNN_20Layers_10cases, 0.500000,Bernoulli, DnCNN_20Layers_10cases,03400.bmp, 38.606618, 0.960490 
DnCNN_20Layers_10cases, 0.500000,Bernoulli, DnCNN_20Layers_10cases,03403.bmp, 39.145575, 0.966186 
DnCNN_20Layers_10cases, 0.500000,Bernoulli, DnCNN_20Layers_10cases,03439.bmp, 34.715318, 0.952021 
DnCNN_20Layers_10cases, 0.500000,Bernoulli, DnCNN_20Layers_10cases,03589.bmp, 30.283078, 0.930157 
DnCNN_20Layers_10cases, 0.500000,Bernoulli, DnCNN_20Layers_10cases,04208.bmp, 26.369707, 0.882957 
DnCNN_20Layers_10cases, 0.500000,Bernoulli, DnCNN_20Layers_10cases,04733.bmp, 42.927618, 0.989617 
