DnCNN_20Layers_10cases, 0.010000,Bernoulli, DnCNN_20Layers_10cases,00171.bmp, 19.905520, 0.520930 
DnCNN_20Layers_10cases, 0.010000,Bernoulli, DnCNN_20Layers_10cases,00173.bmp, 17.806520, 0.347111 
DnCNN_20Layers_10cases, 0.010000,Bernoulli, DnCNN_20Layers_10cases,00180.bmp, 15.135551, 0.124817 
DnCNN_20Layers_10cases, 0.010000,Bernoulli, DnCNN_20Layers_10cases,00598.bmp, -242.134249, 0.000000 
DnCNN_20Layers_10cases, 0.010000,Bernoulli, DnCNN_20Layers_10cases,00602.bmp, 19.928623, 0.433122 
DnCNN_20Layers_10cases, 0.010000,Bernoulli, DnCNN_20Layers_10cases,00604.bmp, 19.211410, 0.296053 
DnCNN_20Layers_10cases, 0.010000,Bernoulli, DnCNN_20Layers_10cases,00741.bmp, 17.816041, 0.274494 
DnCNN_20Layers_10cases, 0.010000,Bernoulli, DnCNN_20Layers_10cases,00790.bmp, 17.969994, 0.404967 
DnCNN_20Layers_10cases, 0.010000,Bernoulli, DnCNN_20Layers_10cases,00880.bmp, 15.111473, 0.211164 
DnCNN_20Layers_10cases, 0.010000,Bernoulli, DnCNN_20Layers_10cases,00892.bmp, 13.483525, 0.229798 
DnCNN_20Layers_10cases, 0.010000,Bernoulli, DnCNN_20Layers_10cases,00986.bmp, 21.065897, 0.489363 
DnCNN_20Layers_10cases, 0.010000,Bernoulli, DnCNN_20Layers_10cases,01544.bmp, 13.129356, 0.180049 
DnCNN_20Layers_10cases, 0.010000,Bernoulli, DnCNN_20Layers_10cases,01594.bmp, 17.895690, 0.299629 
DnCNN_20Layers_10cases, 0.010000,Bernoulli, DnCNN_20Layers_10cases,03266.bmp, 23.775283, 0.656643 
DnCNN_20Layers_10cases, 0.010000,Bernoulli, DnCNN_20Layers_10cases,03275.bmp, 16.959188, 0.292647 
DnCNN_20Layers_10cases, 0.010000,Bernoulli, DnCNN_20Layers_10cases,03499.bmp, 25.209529, 0.689198 
DnCNN_20Layers_10cases, 0.010000,Bernoulli, DnCNN_20Layers_10cases,03906.bmp, 21.895250, 0.506762 
DnCNN_20Layers_10cases, 0.010000,Bernoulli, DnCNN_20Layers_10cases,04076.bmp, 17.419843, 0.348565 
DnCNN_20Layers_10cases, 0.010000,Bernoulli, DnCNN_20Layers_10cases,04519.bmp, 15.421920, 0.207686 
DnCNN_20Layers_10cases, 0.010000,Bernoulli, DnCNN_20Layers_10cases,04735.bmp, 20.891950, 0.512805 
DnCNN_20Layers_10cases, 0.040000,Bernoulli, DnCNN_20Layers_10cases,00171.bmp, 28.414385, 0.839827 
DnCNN_20Layers_10cases, 0.040000,Bernoulli, DnCNN_20Layers_10cases,00173.bmp, 22.934538, 0.635419 
DnCNN_20Layers_10cases, 0.040000,Bernoulli, DnCNN_20Layers_10cases,00180.bmp, 16.319508, 0.216065 
DnCNN_20Layers_10cases, 0.040000,Bernoulli, DnCNN_20Layers_10cases,00598.bmp, 24.377512, 0.789697 
DnCNN_20Layers_10cases, 0.040000,Bernoulli, DnCNN_20Layers_10cases,00602.bmp, 23.510913, 0.646137 
DnCNN_20Layers_10cases, 0.040000,Bernoulli, DnCNN_20Layers_10cases,00604.bmp, 22.202327, 0.458303 
DnCNN_20Layers_10cases, 0.040000,Bernoulli, DnCNN_20Layers_10cases,00741.bmp, 20.642815, 0.454463 
DnCNN_20Layers_10cases, 0.040000,Bernoulli, DnCNN_20Layers_10cases,00790.bmp, 27.543163, 0.850132 
DnCNN_20Layers_10cases, 0.040000,Bernoulli, DnCNN_20Layers_10cases,00880.bmp, 18.634427, 0.413579 
DnCNN_20Layers_10cases, 0.040000,Bernoulli, DnCNN_20Layers_10cases,00892.bmp, 16.540877, 0.439991 
DnCNN_20Layers_10cases, 0.040000,Bernoulli, DnCNN_20Layers_10cases,00986.bmp, 26.269617, 0.730924 
DnCNN_20Layers_10cases, 0.040000,Bernoulli, DnCNN_20Layers_10cases,01544.bmp, 16.665820, 0.397851 
DnCNN_20Layers_10cases, 0.040000,Bernoulli, DnCNN_20Layers_10cases,01594.bmp, 21.049831, 0.481514 
DnCNN_20Layers_10cases, 0.040000,Bernoulli, DnCNN_20Layers_10cases,03266.bmp, 34.702661, 0.910525 
DnCNN_20Layers_10cases, 0.040000,Bernoulli, DnCNN_20Layers_10cases,03275.bmp, 20.718413, 0.522582 
DnCNN_20Layers_10cases, 0.040000,Bernoulli, DnCNN_20Layers_10cases,03499.bmp, 32.801573, 0.877920 
DnCNN_20Layers_10cases, 0.040000,Bernoulli, DnCNN_20Layers_10cases,03906.bmp, 26.932970, 0.692576 
DnCNN_20Layers_10cases, 0.040000,Bernoulli, DnCNN_20Layers_10cases,04076.bmp, 20.567328, 0.556081 
DnCNN_20Layers_10cases, 0.040000,Bernoulli, DnCNN_20Layers_10cases,04519.bmp, 17.437187, 0.352709 
DnCNN_20Layers_10cases, 0.040000,Bernoulli, DnCNN_20Layers_10cases,04735.bmp, 27.186160, 0.741014 
DnCNN_20Layers_10cases, 0.100000,Bernoulli, DnCNN_20Layers_10cases,00171.bmp, 34.188483, 0.933743 
DnCNN_20Layers_10cases, 0.100000,Bernoulli, DnCNN_20Layers_10cases,00173.bmp, 27.372518, 0.776883 
DnCNN_20Layers_10cases, 0.100000,Bernoulli, DnCNN_20Layers_10cases,00180.bmp, 17.873348, 0.408692 
DnCNN_20Layers_10cases, 0.100000,Bernoulli, DnCNN_20Layers_10cases,00598.bmp, 31.603339, 0.927304 
DnCNN_20Layers_10cases, 0.100000,Bernoulli, DnCNN_20Layers_10cases,00602.bmp, 27.057039, 0.812877 
DnCNN_20Layers_10cases, 0.100000,Bernoulli, DnCNN_20Layers_10cases,00604.bmp, 25.010396, 0.659402 
DnCNN_20Layers_10cases, 0.100000,Bernoulli, DnCNN_20Layers_10cases,00741.bmp, 23.589529, 0.643841 
DnCNN_20Layers_10cases, 0.100000,Bernoulli, DnCNN_20Layers_10cases,00790.bmp, 36.536152, 0.967722 
DnCNN_20Layers_10cases, 0.100000,Bernoulli, DnCNN_20Layers_10cases,00880.bmp, 24.314003, 0.724034 
DnCNN_20Layers_10cases, 0.100000,Bernoulli, DnCNN_20Layers_10cases,00892.bmp, 23.549217, 0.809077 
DnCNN_20Layers_10cases, 0.100000,Bernoulli, DnCNN_20Layers_10cases,00986.bmp, 30.748296, 0.881127 
DnCNN_20Layers_10cases, 0.100000,Bernoulli, DnCNN_20Layers_10cases,01544.bmp, 22.263969, 0.745081 
DnCNN_20Layers_10cases, 0.100000,Bernoulli, DnCNN_20Layers_10cases,01594.bmp, 25.028584, 0.685605 
DnCNN_20Layers_10cases, 0.100000,Bernoulli, DnCNN_20Layers_10cases,03266.bmp, 38.567682, 0.943335 
DnCNN_20Layers_10cases, 0.100000,Bernoulli, DnCNN_20Layers_10cases,03275.bmp, 24.467371, 0.737097 
DnCNN_20Layers_10cases, 0.100000,Bernoulli, DnCNN_20Layers_10cases,03499.bmp, 38.346156, 0.945096 
DnCNN_20Layers_10cases, 0.100000,Bernoulli, DnCNN_20Layers_10cases,03906.bmp, 30.942287, 0.832594 
DnCNN_20Layers_10cases, 0.100000,Bernoulli, DnCNN_20Layers_10cases,04076.bmp, 23.705814, 0.714138 
DnCNN_20Layers_10cases, 0.100000,Bernoulli, DnCNN_20Layers_10cases,04519.bmp, 19.982944, 0.549934 
DnCNN_20Layers_10cases, 0.100000,Bernoulli, DnCNN_20Layers_10cases,04735.bmp, 32.544554, 0.888113 
DnCNN_20Layers_10cases, 0.250000,Bernoulli, DnCNN_20Layers_10cases,00171.bmp, 40.334240, 0.974690 
DnCNN_20Layers_10cases, 0.250000,Bernoulli, DnCNN_20Layers_10cases,00173.bmp, 31.566590, 0.856784 
DnCNN_20Layers_10cases, 0.250000,Bernoulli, DnCNN_20Layers_10cases,00180.bmp, 27.702096, 0.927549 
DnCNN_20Layers_10cases, 0.250000,Bernoulli, DnCNN_20Layers_10cases,00598.bmp, 39.747583, 0.980977 
DnCNN_20Layers_10cases, 0.250000,Bernoulli, DnCNN_20Layers_10cases,00602.bmp, 34.605704, 0.959948 
DnCNN_20Layers_10cases, 0.250000,Bernoulli, DnCNN_20Layers_10cases,00604.bmp, 29.463469, 0.851993 
DnCNN_20Layers_10cases, 0.250000,Bernoulli, DnCNN_20Layers_10cases,00741.bmp, 31.765856, 0.925347 
DnCNN_20Layers_10cases, 0.250000,Bernoulli, DnCNN_20Layers_10cases,00790.bmp, 44.663012, 0.991969 
DnCNN_20Layers_10cases, 0.250000,Bernoulli, DnCNN_20Layers_10cases,00880.bmp, 32.261141, 0.947854 
DnCNN_20Layers_10cases, 0.250000,Bernoulli, DnCNN_20Layers_10cases,00892.bmp, 34.256257, 0.971533 
DnCNN_20Layers_10cases, 0.250000,Bernoulli, DnCNN_20Layers_10cases,00986.bmp, 39.221418, 0.978638 
DnCNN_20Layers_10cases, 0.250000,Bernoulli, DnCNN_20Layers_10cases,01544.bmp, 29.918574, 0.937138 
DnCNN_20Layers_10cases, 0.250000,Bernoulli, DnCNN_20Layers_10cases,01594.bmp, 29.380084, 0.840584 
DnCNN_20Layers_10cases, 0.250000,Bernoulli, DnCNN_20Layers_10cases,03266.bmp, 42.569183, 0.970692 
DnCNN_20Layers_10cases, 0.250000,Bernoulli, DnCNN_20Layers_10cases,03275.bmp, 31.149520, 0.920721 
DnCNN_20Layers_10cases, 0.250000,Bernoulli, DnCNN_20Layers_10cases,03499.bmp, 42.748060, 0.972150 
DnCNN_20Layers_10cases, 0.250000,Bernoulli, DnCNN_20Layers_10cases,03906.bmp, 36.949384, 0.942628 
DnCNN_20Layers_10cases, 0.250000,Bernoulli, DnCNN_20Layers_10cases,04076.bmp, 27.948823, 0.842530 
DnCNN_20Layers_10cases, 0.250000,Bernoulli, DnCNN_20Layers_10cases,04519.bmp, 22.584274, 0.714104 
DnCNN_20Layers_10cases, 0.250000,Bernoulli, DnCNN_20Layers_10cases,04735.bmp, 38.995741, 0.966408 
DnCNN_20Layers_10cases, 0.300000,Bernoulli, DnCNN_20Layers_10cases,00171.bmp, 41.628288, 0.979226 
DnCNN_20Layers_10cases, 0.300000,Bernoulli, DnCNN_20Layers_10cases,00173.bmp, 32.391818, 0.870449 
DnCNN_20Layers_10cases, 0.300000,Bernoulli, DnCNN_20Layers_10cases,00180.bmp, 28.697028, 0.940565 
DnCNN_20Layers_10cases, 0.300000,Bernoulli, DnCNN_20Layers_10cases,00598.bmp, 41.534064, 0.986389 
DnCNN_20Layers_10cases, 0.300000,Bernoulli, DnCNN_20Layers_10cases,00602.bmp, 36.693342, 0.972409 
DnCNN_20Layers_10cases, 0.300000,Bernoulli, DnCNN_20Layers_10cases,00604.bmp, 30.729482, 0.886980 
DnCNN_20Layers_10cases, 0.300000,Bernoulli, DnCNN_20Layers_10cases,00741.bmp, 33.389298, 0.943567 
DnCNN_20Layers_10cases, 0.300000,Bernoulli, DnCNN_20Layers_10cases,00790.bmp, 45.478004, 0.992836 
DnCNN_20Layers_10cases, 0.300000,Bernoulli, DnCNN_20Layers_10cases,00880.bmp, 34.411002, 0.966292 
DnCNN_20Layers_10cases, 0.300000,Bernoulli, DnCNN_20Layers_10cases,00892.bmp, 36.834141, 0.982473 
DnCNN_20Layers_10cases, 0.300000,Bernoulli, DnCNN_20Layers_10cases,00986.bmp, 41.075495, 0.985305 
DnCNN_20Layers_10cases, 0.300000,Bernoulli, DnCNN_20Layers_10cases,01544.bmp, 31.670267, 0.955680 
DnCNN_20Layers_10cases, 0.300000,Bernoulli, DnCNN_20Layers_10cases,01594.bmp, 30.332068, 0.867349 
DnCNN_20Layers_10cases, 0.300000,Bernoulli, DnCNN_20Layers_10cases,03266.bmp, 43.317263, 0.974594 
DnCNN_20Layers_10cases, 0.300000,Bernoulli, DnCNN_20Layers_10cases,03275.bmp, 32.639522, 0.938367 
DnCNN_20Layers_10cases, 0.300000,Bernoulli, DnCNN_20Layers_10cases,03499.bmp, 43.771053, 0.977181 
DnCNN_20Layers_10cases, 0.300000,Bernoulli, DnCNN_20Layers_10cases,03906.bmp, 38.578895, 0.958867 
DnCNN_20Layers_10cases, 0.300000,Bernoulli, DnCNN_20Layers_10cases,04076.bmp, 30.204283, 0.880010 
DnCNN_20Layers_10cases, 0.300000,Bernoulli, DnCNN_20Layers_10cases,04519.bmp, 24.676016, 0.796446 
DnCNN_20Layers_10cases, 0.300000,Bernoulli, DnCNN_20Layers_10cases,04735.bmp, 40.355944, 0.974154 
DnCNN_20Layers_10cases, 0.400000,Bernoulli, DnCNN_20Layers_10cases,00171.bmp, 43.479257, 0.984538 
DnCNN_20Layers_10cases, 0.400000,Bernoulli, DnCNN_20Layers_10cases,00173.bmp, 35.340481, 0.927454 
DnCNN_20Layers_10cases, 0.400000,Bernoulli, DnCNN_20Layers_10cases,00180.bmp, 30.545320, 0.961277 
DnCNN_20Layers_10cases, 0.400000,Bernoulli, DnCNN_20Layers_10cases,00598.bmp, 44.176565, 0.991215 
DnCNN_20Layers_10cases, 0.400000,Bernoulli, DnCNN_20Layers_10cases,00602.bmp, 40.159058, 0.985035 
DnCNN_20Layers_10cases, 0.400000,Bernoulli, DnCNN_20Layers_10cases,00604.bmp, 32.934679, 0.930102 
DnCNN_20Layers_10cases, 0.400000,Bernoulli, DnCNN_20Layers_10cases,00741.bmp, 36.722301, 0.966016 
DnCNN_20Layers_10cases, 0.400000,Bernoulli, DnCNN_20Layers_10cases,00790.bmp, 45.691605, 0.993464 
DnCNN_20Layers_10cases, 0.400000,Bernoulli, DnCNN_20Layers_10cases,00880.bmp, 38.291211, 0.984939 
DnCNN_20Layers_10cases, 0.400000,Bernoulli, DnCNN_20Layers_10cases,00892.bmp, 39.909759, 0.989070 
DnCNN_20Layers_10cases, 0.400000,Bernoulli, DnCNN_20Layers_10cases,00986.bmp, 44.041694, 0.991643 
DnCNN_20Layers_10cases, 0.400000,Bernoulli, DnCNN_20Layers_10cases,01544.bmp, 35.682940, 0.980501 
DnCNN_20Layers_10cases, 0.400000,Bernoulli, DnCNN_20Layers_10cases,01594.bmp, 32.175971, 0.908661 
DnCNN_20Layers_10cases, 0.400000,Bernoulli, DnCNN_20Layers_10cases,03266.bmp, 44.531676, 0.980340 
DnCNN_20Layers_10cases, 0.400000,Bernoulli, DnCNN_20Layers_10cases,03275.bmp, 35.625393, 0.964136 
DnCNN_20Layers_10cases, 0.400000,Bernoulli, DnCNN_20Layers_10cases,03499.bmp, 45.185512, 0.982734 
DnCNN_20Layers_10cases, 0.400000,Bernoulli, DnCNN_20Layers_10cases,03906.bmp, 40.788943, 0.973485 
DnCNN_20Layers_10cases, 0.400000,Bernoulli, DnCNN_20Layers_10cases,04076.bmp, 31.636481, 0.903878 
DnCNN_20Layers_10cases, 0.400000,Bernoulli, DnCNN_20Layers_10cases,04519.bmp, 25.776698, 0.831432 
DnCNN_20Layers_10cases, 0.400000,Bernoulli, DnCNN_20Layers_10cases,04735.bmp, 42.061006, 0.981578 
DnCNN_20Layers_10cases, 0.500000,Bernoulli, DnCNN_20Layers_10cases,00171.bmp, 44.800560, 0.987459 
DnCNN_20Layers_10cases, 0.500000,Bernoulli, DnCNN_20Layers_10cases,00173.bmp, 37.452855, 0.952286 
DnCNN_20Layers_10cases, 0.500000,Bernoulli, DnCNN_20Layers_10cases,00180.bmp, 31.670608, 0.970259 
DnCNN_20Layers_10cases, 0.500000,Bernoulli, DnCNN_20Layers_10cases,00598.bmp, 46.124574, 0.993385 
DnCNN_20Layers_10cases, 0.500000,Bernoulli, DnCNN_20Layers_10cases,00602.bmp, 42.743069, 0.990395 
DnCNN_20Layers_10cases, 0.500000,Bernoulli, DnCNN_20Layers_10cases,00604.bmp, 35.255889, 0.957419 
DnCNN_20Layers_10cases, 0.500000,Bernoulli, DnCNN_20Layers_10cases,00741.bmp, 38.405857, 0.973202 
DnCNN_20Layers_10cases, 0.500000,Bernoulli, DnCNN_20Layers_10cases,00790.bmp, 45.543482, 0.993625 
DnCNN_20Layers_10cases, 0.500000,Bernoulli, DnCNN_20Layers_10cases,00880.bmp, 41.050395, 0.990941 
DnCNN_20Layers_10cases, 0.500000,Bernoulli, DnCNN_20Layers_10cases,00892.bmp, 41.997348, 0.991890 
DnCNN_20Layers_10cases, 0.500000,Bernoulli, DnCNN_20Layers_10cases,00986.bmp, 45.831537, 0.994034 
DnCNN_20Layers_10cases, 0.500000,Bernoulli, DnCNN_20Layers_10cases,01544.bmp, 38.816771, 0.989513 
DnCNN_20Layers_10cases, 0.500000,Bernoulli, DnCNN_20Layers_10cases,01594.bmp, 34.601597, 0.945883 
DnCNN_20Layers_10cases, 0.500000,Bernoulli, DnCNN_20Layers_10cases,03266.bmp, 45.362785, 0.983904 
DnCNN_20Layers_10cases, 0.500000,Bernoulli, DnCNN_20Layers_10cases,03275.bmp, 38.032909, 0.977604 
DnCNN_20Layers_10cases, 0.500000,Bernoulli, DnCNN_20Layers_10cases,03499.bmp, 45.523933, 0.983858 
DnCNN_20Layers_10cases, 0.500000,Bernoulli, DnCNN_20Layers_10cases,03906.bmp, 42.691248, 0.982090 
DnCNN_20Layers_10cases, 0.500000,Bernoulli, DnCNN_20Layers_10cases,04076.bmp, 36.275476, 0.953612 
DnCNN_20Layers_10cases, 0.500000,Bernoulli, DnCNN_20Layers_10cases,04519.bmp, 29.061216, 0.894629 
DnCNN_20Layers_10cases, 0.500000,Bernoulli, DnCNN_20Layers_10cases,04735.bmp, 42.683628, 0.984395 
